Name,BOFA ML EMU CORP. (E) - RED. YIELD,BOFA ML US CORP BBB-A ($) - RED. YIELD,ITRAXX CROSSOVER 5YR (EOD) SR15 - CDS PREM. BID,BOFA ML EUROPEAN CUR HY (E) - RED. YIELD,BOFA ML US HY MASTER II ($) - RED. YIELD,JPM EMBI+ COMPOSITE - BLENDED YIELD MAT
12/31/1997,5.15,6.74,,9.208,9.06,9.894
1/7/1998,5.15,6.55,,10.907,8.97,9.985
1/14/1998,5.15,6.47,,10.819,8.91,10.097
1/21/1998,5.15,6.54,,10.891,8.9,10.267
1/28/1998,5.15,6.68,,10.773,8.94,10.306
2/4/1998,5.15,6.6,,10.455,8.88,9.872
2/11/1998,5.15,6.62,,10.408,8.88,9.664
2/18/1998,5.15,6.57,,10.369,8.86,9.717
2/25/1998,5.15,6.7,,10.39,8.92,9.761
3/4/1998,5.15,6.79,,10.413,8.94,9.755
3/11/1998,5.15,6.68,,10.279,8.91,9.606
3/18/1998,5.15,6.65,,10.187,8.85,9.408
3/25/1998,5.15,6.7,,10.221,8.84,9.453
4/1/1998,4.84,6.65,,10.076,8.84,9.46
4/8/1998,4.8,6.62,,9.965,8.81,9.544
4/15/1998,4.82,6.64,,9.946,8.82,9.455
4/22/1998,4.84,6.7,,10.004,8.84,9.562
4/29/1998,4.92,6.82,,10.097,8.94,9.79
5/6/1998,4.92,6.67,,10.04,8.96,9.644
5/13/1998,4.89,6.69,,10.218,9,9.773
5/20/1998,4.86,6.65,,10.298,9.02,9.863
5/27/1998,4.8,6.62,,10.268,9.01,10.112
6/3/1998,4.79,6.62,,9.708,9.12,9.88
6/10/1998,4.79,6.57,,9.751,9.12,10.018
6/17/1998,4.77,6.61,,9.863,9.19,10.07
6/24/1998,4.73,6.55,,9.946,9.18,10.239
7/1/1998,4.72,6.55,,9.892,9.19,10.466
7/8/1998,4.67,6.55,,9.916,9.17,10.621
7/15/1998,4.66,6.59,,9.899,9.17,10.249
7/22/1998,4.66,6.58,,9.867,9.16,10.189
7/29/1998,4.64,6.64,,9.829,9.2,10.706
8/5/1998,4.61,6.58,,9.787,9.28,10.877
8/12/1998,4.52,6.54,,9.968,9.44,12.501
8/19/1998,4.5,6.57,,10.145,9.56,12.873
8/26/1998,4.4,6.43,,10.421,9.81,15.216
9/2/1998,4.4,6.71,,11.761,10.47,15.483
9/9/1998,4.29,6.56,,11.95,10.44,16.085
9/16/1998,4.24,6.5,,12.096,10.62,15.235
9/23/1998,4.25,6.38,,12.318,10.51,14.182
9/30/1998,4.17,6.23,,12.09,10.44,14.564
10/7/1998,4.15,6.21,,12.691,10.67,14.681
10/14/1998,4.32,6.43,,12.879,11.2,14.363
10/21/1998,4.27,6.4,,13.004,11.16,13.644
10/28/1998,4.26,6.36,,12.538,11.04,14.074
11/4/1998,4.28,6.72,,12.161,10.98,13.52
11/11/1998,4.31,6.67,,11.849,10.77,13.505
11/18/1998,4.22,6.66,,11.205,10.54,13.396
11/25/1998,4.15,6.61,,10.771,10.37,12.929
12/2/1998,4.07,6.24,,10.833,10.29,13.261
12/9/1998,3.96,6.25,,10.846,10.35,13.516
12/16/1998,3.98,6.28,,10.886,10.45,13.855
12/23/1998,4,6.49,,11.105,10.51,13.682
12/30/1998,4.07,6.37,,11.102,10.48,13.659
1/6/1999,3.95,6.41,,10.851,10.48,13.113
1/13/1999,3.89,6.39,,10.891,10.53,15.532
1/20/1999,3.87,6.42,,10.681,10.49,14.184
1/27/1999,3.82,6.35,,10.48,10.46,14.89
2/3/1999,3.9,6.45,,10.35,10.49,14.216
2/10/1999,3.93,6.49,,10.222,10.5,14.422
2/17/1999,4,6.55,,10.223,10.52,14.117
2/24/1999,3.95,6.71,,10.314,10.64,14.524
3/3/1999,4.18,6.82,,10.505,10.77,16.08
3/10/1999,4.07,6.69,,10.491,10.72,15.158
3/17/1999,3.98,6.6,,10.401,10.66,14.783
3/24/1999,4.03,6.61,,10.22,10.64,14.887
3/31/1999,3.99,6.66,,10.183,10.6,14.512
4/7/1999,3.97,6.56,,10.031,10.5,14.153
4/14/1999,3.84,6.54,,9.981,10.4,13.61
4/21/1999,3.81,6.54,,9.936,10.37,13.455
4/28/1999,3.82,6.61,,9.883,10.37,13.659
5/5/1999,3.89,6.72,,9.794,10.23,13.482
5/12/1999,3.91,6.83,,9.824,10.33,13.72
5/19/1999,3.97,6.92,,9.853,10.44,14.494
5/26/1999,3.92,6.95,,10.212,10.52,14.541
6/2/1999,4.17,7.18,,10.232,10.6,14.955
6/9/1999,4.17,7.24,,10.28,10.63,14.772
6/16/1999,4.26,7.29,,10.336,10.69,14.565
6/23/1999,4.38,7.35,,10.277,10.71,14.527
6/30/1999,4.44,7.21,,10.07,10.69,14.299
7/7/1999,4.64,7.29,,10,10.68,14.462
7/14/1999,4.57,7.15,,9.994,10.63,14.808
7/21/1999,4.59,7.08,,10.047,10.58,14.922
7/28/1999,4.65,7.25,,10.199,10.75,14.999
8/4/1999,4.94,7.42,,10.445,10.75,15.498
8/11/1999,5.04,7.6,,10.792,10.9,15.64
8/18/1999,4.88,7.43,,10.564,10.84,15.256
8/25/1999,4.82,7.3,,10.523,10.84,15.043
9/1/1999,4.99,7.55,,10.525,10.93,15.217
9/8/1999,5.07,7.51,,10.545,10.95,15.017
9/15/1999,5.17,7.5,,10.696,10.98,14.862
9/22/1999,5.09,7.48,,10.792,11.03,14.87
9/29/1999,5.11,7.53,,10.801,11.11,14.846
10/6/1999,5.26,7.59,,10.872,11.07,14.708
10/13/1999,5.36,7.65,,10.799,11.11,14.9
10/20/1999,5.5,7.7,,10.876,11.17,14.905
10/27/1999,5.43,7.7,,10.889,11.24,14.544
11/3/1999,5.29,7.5,,10.821,11.15,14.036
11/10/1999,5.16,7.46,,10.623,11.1,13.826
11/17/1999,5.14,7.51,,10.497,11.14,13.881
11/24/1999,5.3,7.56,,10.569,11.11,13.72
12/1/1999,5.26,7.63,,10.495,11.04,14.043
12/8/1999,5.23,7.54,,10.444,10.95,13.765
12/15/1999,5.23,7.65,,10.459,10.94,13.449
12/22/1999,5.39,7.78,,10.484,11.04,13.423
12/29/1999,5.43,7.74,,10.477,11.07,13.348
1/5/2000,5.58,7.9,,10.697,11.37,13.534
1/12/2000,5.6,7.94,,10.725,11.41,13.797
1/19/2000,5.63,7.92,,10.643,11.45,13.685
1/26/2000,5.61,7.87,,10.59,11.46,13.655
2/2/2000,5.61,7.92,,10.604,11.52,13.871
2/9/2000,5.67,7.98,,10.573,11.52,13.313
2/16/2000,5.71,7.94,,10.592,11.52,13.153
2/23/2000,5.62,7.87,,10.543,11.54,13.118
3/1/2000,5.68,7.91,,10.616,11.62,12.95
3/8/2000,5.67,7.93,,10.364,11.66,12.505
3/15/2000,5.65,7.88,,10.377,11.75,12.663
3/22/2000,5.53,7.81,,10.496,11.82,12.279
3/29/2000,5.58,7.87,,10.659,12.02,12.418
4/5/2000,5.51,7.75,,10.896,11.99,12.876
4/12/2000,5.55,7.89,,10.807,11.99,12.884
4/19/2000,5.62,7.88,,11.028,11.99,12.003
4/26/2000,5.65,8.03,,11,12.05,11.997
5/3/2000,5.83,8.29,,11.125,12.3,12.264
5/10/2000,5.83,8.39,,11.204,12.42,12.934
5/17/2000,5.98,8.47,,11.468,12.45,12.904
5/24/2000,5.93,8.46,,11.983,12.61,13.083
5/31/2000,5.9,8.4,,11.846,12.6,12.695
6/7/2000,5.78,8.19,,11.634,12.46,12.134
6/14/2000,5.85,8.11,,11.611,12.38,11.868
6/21/2000,5.89,8.14,,11.611,12.33,11.928
6/28/2000,5.95,8.14,,11.684,12.3,11.96
7/5/2000,5.92,8.02,,11.948,12.3,11.787
7/12/2000,5.95,8.07,,11.929,12.32,11.735
7/19/2000,6.02,8.12,,11.934,12.25,11.817
7/26/2000,5.91,7.99,,12.001,12.25,11.65
8/2/2000,5.95,7.92,,12.079,12.37,11.685
8/9/2000,5.95,7.86,,12.223,12.31,11.454
8/16/2000,6.04,7.91,,12.175,12.38,11.512
8/23/2000,6.04,7.86,,12.246,12.37,11.443
8/30/2000,6.08,7.92,,12.354,12.3,11.425
9/6/2000,6.04,7.81,,12.344,12.27,11.271
9/13/2000,6.03,7.8,,12.332,12.25,11.532
9/20/2000,5.99,7.86,,12.636,12.41,12.016
9/27/2000,5.98,7.78,,12.976,12.55,11.785
10/4/2000,5.94,7.82,,13.339,12.72,11.699
10/11/2000,5.92,7.76,,13.722,12.94,11.846
10/18/2000,5.97,7.76,,14.681,13.3,12.377
10/25/2000,6.02,7.8,,14.1,13.29,12.564
11/1/2000,5.99,7.89,,14.014,13.46,12.285
11/8/2000,6.02,7.96,,14.247,13.55,12.73
11/15/2000,5.94,7.84,,14.348,13.59,12.284
11/22/2000,5.93,7.8,,15.305,13.94,12.331
11/29/2000,5.89,7.8,,15.282,14.2,12.35
12/6/2000,5.73,7.65,,15.746,14.4,12.147
12/13/2000,5.72,7.62,,15.247,14.14,12.117
12/20/2000,5.61,7.41,,14.711,14.03,11.831
12/27/2000,5.6,7.46,,14.698,14.1,11.782
1/3/2001,5.43,7.43,,14.951,14.1,11.647
1/10/2001,5.46,7.27,,14.451,13.63,11.509
1/17/2001,5.49,7.3,,13.841,13.25,11.386
1/24/2001,5.5,7.3,,13.516,13.09,11.317
1/31/2001,5.41,7.03,,13.506,12.78,11.058
2/7/2001,5.38,7.07,,13.233,12.61,11.264
2/14/2001,5.41,7.14,,13.305,12.54,11.169
2/21/2001,5.49,7.14,,13.638,12.56,11.564
2/28/2001,5.42,6.93,,13.58,12.45,11.466
3/7/2001,5.42,6.91,,13.626,12.39,11.133
3/14/2001,5.38,6.86,,14.172,12.54,11.334
3/21/2001,5.3,6.75,,14.783,12.79,11.537
3/28/2001,5.28,6.92,,14.826,12.8,11.676
4/4/2001,5.34,6.82,,15.509,13.17,11.934
4/11/2001,5.44,6.98,,15.608,13.32,11.76
4/18/2001,5.52,6.96,,14.947,13.16,11.83
4/25/2001,5.54,6.97,,15.181,13.09,12.676
5/2/2001,5.61,6.87,,14.294,12.77,12.336
5/9/2001,5.49,6.74,,14.16,12.69,12.04
5/16/2001,5.51,6.92,,14.337,12.75,12.127
5/23/2001,5.55,6.89,,14.18,12.69,11.842
5/30/2001,5.52,6.94,,14.094,12.73,12.086
6/6/2001,5.42,6.72,,13.969,12.67,11.945
6/13/2001,5.49,6.72,,14.285,12.86,11.843
6/20/2001,5.41,6.68,,15.799,13.17,12.099
6/27/2001,5.37,6.72,,15.682,13.24,12.035
7/4/2001,5.51,6.83,,14.814,13.11,12.44
7/11/2001,5.44,6.75,,15.528,13.21,13.301
7/18/2001,5.42,6.58,,16.368,13.15,13.607
7/25/2001,5.37,6.6,,15.931,13.11,13.285
8/1/2001,5.3,6.46,,15.257,12.78,13.868
8/8/2001,5.29,6.43,,15.215,12.61,13.171
8/15/2001,5.2,6.45,,15.396,12.62,13.18
8/22/2001,5.22,6.42,,15.765,12.72,13.108
8/29/2001,5.19,6.3,,15.816,12.7,12.805
9/5/2001,5.33,6.48,,15.486,12.62,12.873
9/12/2001,4.75,6.37,,15.858,12.72,13.081
9/19/2001,5.2,6.29,,17.077,13.63,13.434
9/26/2001,5.26,6.3,,17.846,13.97,13.934
10/3/2001,5.08,6.2,,18.804,14.03,13.973
10/10/2001,5.16,6.26,,17.808,13.85,14.109
10/17/2001,5.11,6.2,,17.397,13.55,13.503
10/24/2001,5.02,6.21,,17.626,13.56,13.565
10/31/2001,4.89,6.08,,17.224,13.3,13.908
11/7/2001,4.71,5.99,,17.005,13.14,13.654
11/14/2001,4.88,6.21,,16.806,13.02,13.951
11/21/2001,5.05,6.53,,16.008,12.69,14.253
11/28/2001,5.11,6.47,,15.78,12.57,14.2
12/5/2001,5.06,6.46,,17.914,12.65,11.969
12/12/2001,5.06,6.49,,18.014,12.83,11.888
12/19/2001,5.11,6.56,,18.001,12.89,12.045
12/26/2001,5.17,6.67,,17.837,12.91,12.28
1/2/2002,5.22,6.61,,15.805,12.76,11.484
1/9/2002,5.17,6.47,,15.247,12.55,11.332
1/16/2002,5.09,6.28,,15.294,12.56,11.363
1/23/2002,5.17,6.42,,15.667,12.66,11.207
1/30/2002,5.29,6.45,,16.397,12.67,11.394
2/6/2002,5.29,6.59,,15.836,12.36,11.278
2/13/2002,5.41,6.63,,15.904,12.4,11.106
2/20/2002,5.38,6.56,,16.332,12.47,10.951
2/27/2002,5.37,6.46,,16.937,12.54,10.841
3/6/2002,5.52,6.62,,16.335,12.29,10.661
3/13/2002,5.57,6.79,,15.97,12.13,10.744
3/20/2002,5.57,6.91,,15.652,12.03,10.755
3/27/2002,5.61,6.86,,15.755,12.04,10.807
4/3/2002,5.6,6.83,,15.212,11.96,10.683
4/10/2002,5.57,6.79,,15.048,11.9,10.587
4/17/2002,5.56,6.74,,14.942,11.82,10.497
4/24/2002,5.52,6.7,,14.962,11.75,10.546
5/1/2002,5.54,6.81,,14.986,11.44,10.681
5/8/2002,5.62,6.9,,15.38,11.57,10.834
5/15/2002,5.73,6.9,,15.268,11.61,10.834
5/22/2002,5.61,6.75,,15.685,11.65,10.879
5/29/2002,5.6,6.66,,15.388,11.62,10.917
6/5/2002,5.59,6.41,,14.62,11.77,11.165
6/12/2002,5.55,6.4,,14.44,12.05,11.504
6/19/2002,5.45,6.2,,14.485,12.08,11.572
6/26/2002,5.52,6.35,,15.187,13.05,12.297
7/3/2002,5.53,6.45,,15.219,13.14,12.313
7/10/2002,5.51,6.3,,15.374,13.03,12.033
7/17/2002,5.5,6.43,,15.686,13.13,11.916
7/24/2002,5.41,6.48,,15.895,13.54,12.221
7/31/2002,5.35,6.47,,15.81,13.49,13.226
8/7/2002,5.23,6.37,,16.1,13.44,12.563
8/14/2002,5.16,6.31,,16.294,13.65,12.81
8/21/2002,5.26,6.23,,16.346,13.43,12.276
8/28/2002,5.15,6.18,,15.815,13.01,12.06
9/4/2002,5,6.02,,15.672,13.18,12.098
9/11/2002,5.04,6.14,,15.454,13.18,12.05
9/18/2002,4.86,5.89,,15.452,13.04,12.383
9/25/2002,4.89,5.95,,16.424,13.53,12.566
10/2/2002,4.9,5.89,,16.896,13.57,12.558
10/9/2002,5.01,6.15,,18.016,14.2,12.685
10/16/2002,5.23,6.46,,17.562,14.18,12.725
10/23/2002,5.21,6.6,,16.478,14.15,12.316
10/30/2002,5.15,6.22,,15.685,13.89,12.005
11/6/2002,5.11,6.01,,14.94,13.34,11.793
11/13/2002,4.97,5.82,,15.318,13.19,11.633
11/20/2002,4.87,5.79,,14.821,12.76,11.227
11/27/2002,4.92,5.87,,14.214,12.51,11.351
12/4/2002,4.79,5.78,,14.143,12.35,11.205
12/11/2002,4.65,5.61,,14.241,12.42,11.084
12/18/2002,4.52,5.53,,13.959,12.27,10.902
12/25/2002,4.51,5.41,,14.032,12.23,10.823
1/1/2003,4.41,5.31,,13.769,12.03,10.677
1/8/2003,4.37,5.37,,12.806,11.5,10.461
1/15/2003,4.36,5.36,,11.891,11.35,10.498
1/22/2003,4.25,5.26,,12.066,11.46,10.69
1/29/2003,4.21,5.34,,12.186,11.58,10.628
2/5/2003,4.22,5.28,,11.998,11.56,10.594
2/12/2003,4.1,5.17,,11.969,11.67,10.536
2/19/2003,4.03,5.11,,11.964,11.64,10.433
2/26/2003,4.04,5.02,,12,11.47,10.236
3/5/2003,4.01,4.9,,11.994,11.28,10.091
3/12/2003,4.04,4.93,,12.608,11.26,9.967
3/19/2003,4.4,5.19,,12.351,11.18,10.201
3/26/2003,4.3,5.1,,11.908,11.05,10.077
4/2/2003,4.21,5.03,,11.384,10.66,9.804
4/9/2003,4.25,4.97,,11.034,10.54,9.748
4/16/2003,4.23,4.95,,10.757,10.35,9.562
4/23/2003,4.15,4.9,,10.646,10.08,9.449
4/30/2003,4.05,4.73,,9.639,9.71,9.247
5/7/2003,3.9,4.51,,9.286,9.55,8.994
5/14/2003,3.82,4.42,,9.472,9.56,8.732
5/21/2003,3.7,4.35,,9.561,9.63,8.827
5/28/2003,3.7,4.31,,9.384,9.68,8.709
6/4/2003,3.58,4.19,,9.127,9.43,8.424
6/11/2003,3.38,4.07,,8.604,9.21,8.258
6/18/2003,3.52,4.16,,8.231,8.94,8.226
6/25/2003,3.48,4.16,,8.434,9.02,8.415
7/2/2003,3.72,4.3,,8.68,9.18,8.681
7/9/2003,3.74,4.4,,8.744,9.11,8.963
7/16/2003,3.81,4.55,,8.729,9.08,9.12
7/23/2003,3.81,4.63,,8.696,9.16,8.953
7/30/2003,3.87,4.82,,8.768,9.42,9.272
8/6/2003,4.1,4.95,,8.983,9.66,9.681
8/13/2003,4.07,5.1,,8.977,9.75,9.476
8/20/2003,4.09,4.99,,8.825,9.51,9.181
8/27/2003,4.1,5.09,,8.639,9.32,9.108
9/3/2003,4.22,5.11,,8.255,9.16,9.178
9/10/2003,4.07,4.78,,8.259,9.04,8.812
9/17/2003,3.97,4.67,,8.182,8.96,8.728
9/24/2003,3.89,4.63,,8.147,8.89,8.703
10/1/2003,3.79,4.46,,8.177,8.82,8.697
10/8/2003,4.01,4.69,,8.094,8.75,8.571
10/15/2003,4.1,4.79,,7.937,8.59,8.561
10/22/2003,4.09,4.71,,7.876,8.54,8.715
10/29/2003,4.1,4.68,,7.861,8.52,8.741
11/5/2003,4.17,4.82,,7.804,8.5,8.658
11/12/2003,4.26,4.85,,7.676,8.51,8.654
11/19/2003,4.08,4.65,,7.688,8.39,8.614
11/26/2003,4.15,4.66,,7.761,8.32,8.548
12/3/2003,4.2,4.81,,7.765,8.26,8.511
12/10/2003,4.13,4.68,,7.602,8.13,8.361
12/17/2003,4.04,4.55,,7.726,8.06,8.23
12/24/2003,4.05,4.54,,7.744,7.98,8.225
12/31/2003,4.05,4.58,,8.033,8.02,8.184
1/7/2004,3.96,4.55,,7.671,7.77,7.938
1/14/2004,3.88,4.31,,7.423,7.64,7.838
1/21/2004,3.87,4.34,,7.375,7.55,7.856
1/28/2004,3.86,4.48,,7.576,7.63,8.008
2/4/2004,3.94,4.46,,7.719,7.89,8.252
2/11/2004,3.87,4.37,,7.549,7.89,8.162
2/18/2004,3.77,4.35,,7.416,7.8,8.235
2/25/2004,3.77,4.33,,7.442,7.87,8.309
3/3/2004,3.85,4.41,,7.349,7.85,8.18
3/10/2004,3.66,4.13,,7.177,7.73,7.933
3/17/2004,3.62,4.1,,7.179,7.79,7.916
3/24/2004,3.57,4.12,,7.242,7.85,7.931
3/31/2004,3.63,4.24,,7.146,7.85,7.948
4/7/2004,3.76,4.51,,7.1,7.87,8.125
4/14/2004,3.86,4.71,,7.108,7.94,8.328
4/21/2004,3.86,4.76,,7.084,7.93,8.675
4/28/2004,3.87,4.81,,7.049,7.91,8.978
5/5/2004,3.85,4.93,,7.194,8.17,9.167
5/12/2004,4.03,5.19,,7.576,8.65,9.847
5/19/2004,4.05,5.18,,7.663,8.63,9.481
5/26/2004,4,5.07,,7.561,8.51,9.423
6/2/2004,4.08,5.18,,7.685,8.55,9.43
6/9/2004,4.09,5.26,,7.532,8.48,9.385
6/16/2004,4.11,5.21,,7.485,8.41,9.38
6/23/2004,4.09,5.16,,7.397,8.31,9.224
6/30/2004,4.07,5.14,,7.585,8.39,9.264
7/7/2004,3.97,5,,7.559,8.27,9.07
7/14/2004,3.98,5.01,,7.537,8.16,8.962
7/21/2004,3.99,5.01,,7.448,8.07,8.954
7/28/2004,4.02,5.09,,7.524,8.23,9.076
8/4/2004,3.92,5,,7.459,8.21,8.884
8/11/2004,3.82,4.86,,7.439,8.16,8.707
8/18/2004,3.79,4.78,,7.39,8.09,8.519
8/25/2004,3.79,4.8,,7.318,8,8.423
9/1/2004,3.74,4.69,,7.298,7.98,8.331
9/8/2004,3.87,4.72,,7.243,7.93,8.284
9/15/2004,3.79,4.71,,7.153,7.83,8.238
9/22/2004,3.73,4.58,,7.069,7.77,8.021
9/29/2004,3.72,4.68,,7.119,7.82,8.173
10/6/2004,3.74,4.79,,7.128,7.85,8.117
10/13/2004,3.65,4.64,,7.076,7.78,7.994
