"id","equity","numeroValore","ticker"
1673,"OCEAN STRATEGIES","020232","battle7"
1686,"KINGATE GLOBAL FUND SHS USD","030711","battle18"
380,"AVENTIS","0511029EU","AVE.PA"
159,"Adidas Salomon","059053EU","ADS.XE"
1602,"Swissca Lux Fund FCP","1002623","palace44"
1725,"DH Global Inv Euro Leaders","1002805","bianchi16"
1848,"Rights on Gas Natural","10037456EU","GAS.D.MAC"
259,"BG Group Common Stock","1007667","BG..L"
382,"Miracle HDL N","1009374CH","MIRZn.S"
1611,"Thomson","1010505","palace51"
540,"HILTI PS","101097CH","HILP.S"
1797,"Eircom Holdings Ltd","10118406","ERC.AX"
1641,"Beni Stabili Spa","1012978","bigmac21"
1628,"Gothard Nassau Slam Notes Lkd To Nokja","1019076","bigmac9"
486,"FREENET.DE AG","1020957EU","FRNG.F"
897,"Seat Pagine Gialle SpA","1025580EU","PGR.MI"
418,"DT Telekom N","1026592EU","DTE.XE"
1943,"Gam","10265962CH","GAM.S"
177,"Amer Intl Group Common Stock","10315741US","AIG"
881,"FINMECCANICA SPA","1031917EU","FNC.MI"
1984,"SUNCOR ENERGY  INC. CO","10339747US","SU.N"
382,"Dominion Rsc Common Stock","1034750","D"
936,"Target Corp Common Stock","1036943","TGT"
563,"Infineon Technologies AG","1038049EU","IFX.XE"
1654,"Ralston Purina","104914","bigmac32"
219,"Actelion LTD","1053247CH","ATLN.S"
616,"Lindt & Sprüngli N","1057075CH","LISN.S"
506,"Givaudan N","1064593CH","GIVN.S"
1593,"Pharmacia Corp.","1067784","palace35"
1499,"Komax N","1070215CH","KOMN.S"
701,"NH Hoteles Common Stock","10714EU","NHH.MAC"
1647,"Cray Inc. Restricted","1071609","bigmac27"
1667,"GOTTEX MARKET NEUTRAL FUND","1072369","battle"
215,"ASML HOLDING NV","1072820EU","ASML.AS"
866,"SERONO I","1075192CH","SEO.VX"
1616,"Tiscali","1076351","palace56"
597,"KPN Koninklijke","1076509EU","KPN.AS"
987,"UnitedHealth Grp Common Stock","1078451","UNH"
1023,"Worldcom Inc.","1080960US","WCOM.O"
1646,"Gotthard Bank Slam Rel SHS SONERA","1082855","bigmac26"
1572,"Getronics NV","1083560","palace15"
578,"ITALCEMENTI SPA","1086183EU","IT.MI"
611,"Leica Geosystem","1087048CH","LGSN.S"
1706,"ISHARES INC MSCI South Korea","1087270US","US4642867729"
1403,"Prisa","1093403EU","PRS.MAC"
1174,"Tpi Telefonica Pub Info","1093893EU","TPI.MNM"
1576,"Art Advanced Research Technologies Inc.","1094673","palace19"
94,"Mizuho Holdings Inc.","1095726JP","8305.T"
1705,"ISHARES INC MSCI Taiwan","1097771US","US4642867315"
1075,"Oberthur","1097947EU","OCS.PA"
1651,"Global Water Technologies","1100523","bigmac29"
1497,"Cytos N","1102521CH","CYTN.S"
560,"INFICON N","1102994CH","IFCN.S"
921,"Syngenta AG","1103746CH","SYNN.S"
767,"Philips","1106818CH","PH.S"
766,"Philips","1106818EU","PHIA.AS"
1052,"Zurich Financial Services N","1107539CH","ZURN.S"
400,"DEGUSSA AG","1122160EU","DGX.XE"
221,"Avaya Inc.","1126497US","AV"
1496,"Basilea N","1143244CH","BSLN.S"
728,"Novozymes B","1143702DKK","NZYMb.CO"
1619,"Interrew","1147290","palace59"
835,"RWE AG","1158883EU","RWE.XE"
163,"Aetna","1165699US","AET"
423,"Vivendi SA","1165915EU","VIV.PA"
1946,"Luzerner Kantonalbank","1169360CH","LUKN.S"
1482,"iShares DAX (DE)","1174954EU","EXS1.XEI"
1072,"Agere System Inc A","1174989US","AGR-A"
549,"HPI HLD PART IND","1175755EU","HPI.MI"
1513,"Kaba Holdings AG","1179595CH","KABN.S"
1591,"Orange SA","1181251","palace33"
1362,"McDATA Corp A","1183850US","MCDTA"
1819,"Lyxor ETF DJ Euro Stoxx 50","11893431576","bang3"
709,"Novartis Na","1200526CH","NOVN.S"
824,"Roche Holding Gs","1203204CH","ROG.S"
823,"Roche Portatore","1203211CH","RO.S"
1658,"Gotthard Bank Gred Units Lkd USD/JPY 20.12.01","1204382","bigmac36"
1659,"Cristallo BDG Lkd to Healtcare Biotech 30.03.06","1210611","bigmac37"
368,"Credit Suisse Group Na","1213853CH","CSGN.S"
154,"Adecco SA Common Stock","1213860CH","ADEN.S"
335,"Clariant N","1214263CH","CLN.S"
1685,"RICHCOURT FUTURES INC SHS C SD","1215572","battle17"
546,"Holcim N","1221405CH","HOLN.S"
138,"ABB LTD","1222171CH","ABBN.S"
1722,"10% SNS BANK NETH LKD TO NIKKEI225 18/04/02","1223759","bianchi13"
977,"Swatch Group I.","1225515CH","UHR.S"
1605,"Pictet Fix Income Fund Eur","1226052","palace47"
602,"KUDELSKI I","1226836CH","KUD.S"
907,"Straumann Holding AG","1228007CH","STMN.S"
1488,"DJ STOXX 600 BANKS EX","1232735EU","EXV1.XE"
834,"Schweiz. Rueck Na","1233237CH","RUKN.S"
1010,"Vontobel Common Stock","1233554CH","VONN.S"
1367,"Micronas Semiconductors","1233742CH","MASN.S"
277,"BNP PARIBAS","123397EU","BNP.PA"
1730,"SEZ N","1235206CH","SEZN.S"
239,"BALOISE HDL N","1241051CH","BALN.S"
1723,"0% KBC FINANCIAL 28/05/06 LKD TO IVC ASCENT FUND","1241282","bianchi14"
1350,"Temenos N","1245391CH","TEMN.S"
1661,"0.5 % Swiss life finance conv 05.07.06","1248522","bigmac39"
648,"MCI Group SHS Worldcom Inc.","1248673US","MCIT.O"
443,"ENEL","1250633EU","ENEL.MI"
444,"ENI SPA","1252314EU","ENI.MI"
355,"AT&T Wireless","1253381US","AWE"
1349,"Phonak N","1254978CH","SOON.S"
568,"ING GROEP NV","1256533EU","INGA.AS"
1348,"Nomura Topix ETF","1264134JP","1306.T"
1769,"Abengoa","1268457EU","ABG.MAC"
816,"Richemont Common Stock","1273145CH","CFR.S"
1662,"BDG 3 Months USD Libor 2006","1285029","bigmac40"
1282,"Shape Capital","1288584CH","SHPN.S"
292,"BT Group","1292393GBP","BT.A.L"
738,"MMO2 Plc","1292397GBP","OOM.L"
329,"Converium N","1299771CH","CHRN.S"
673,"Altria Group","1331740US","MO"
372,"UBS Ia","136101CH","null3"
1663,"Gotthard bank cred-call spread EUR/CHF 02.05.02","1366264","bigmac41"
1336,"Alcon Inc","1382649US","ACL"
1339,"Wyeth","1382944US","WYE"
626,"LONZA GROUP AG Common Stock","1384101CH","LONN.S"
1068,"TRAVELER PROP CASUALITY CORP - A -","1387479US","TAP-A"
1144,"Telecom Italia Media","1389920EU","TME.MI"
855,"Schindler Gs","1391410CH","SCHP.S"
1597,"BDG Cert DJ EUROSTOXX50 Index","1392118","palace39"
1664,"3M CO","1405105","bigmac42"
1074,"Agere Systems Inc","1416618US","AGR-B"
1560,"Parkervision Inc","141805","palace3"
379,"Alusuisse N","141832CH","ALUSn"
868,"Siegfried N","1428449CH","SFZN.S"
1093,"Medco Health Solutions","1430073US","MHS"
1674,"TALENTUM ACTIVEDGE FUND LTD","1439237","battle8"
1574,"BB Biotech AG","144158","palace17"
1487,"DJ ST.600 IND.GOODS+S.EX","1461747EU","EXH4.XE"
1071,"TRAVELERS PROPERTY CASUALTIY GROUP -B-","1467171US","TAP-B"
1772,"Kontron AG","1469452EU","KBC.XE"
799,"Swiss Life Holding","1485278CH","SLHN.S"
1672,"SAM THE EVENT DRIVEN FUND CLASS USD","1488096","battle6"
1676,"MAN MULTI-STRATEGY CH FUND","1506891","battle10"
340,"Comcast Corp A","1508590US","CMCSA"
1431,"Lernout & Hauspie","151044US","LHSPQ.OI"
1679,"THAMES RIVER EDO FUND","1526653","battle 12"
1675,"SILVER SHIELD FUND","1549985","battle9"
1615,"BDG Open End Cert. S&P 500","1568354","palace55"
328,"EMS-CHEMIE HLD SA","158703CH","EMSN.S"
1352,"Info Architects","1592652US","IKU.GBE"
827,"Rolls-Royce Common Stock","1593103","RR..L"
1817,"Merril Lynch Sicav-Global Fundamental Value Fund","1597095","bang2"
942,"Telecom Ita Risp","1602293EU","TITR.MI"
1695,"ABSOLUTE RETURN EUROPE FUND RED PART SHS USD","1618006","battle26"
1670,"FAIRFIELD REDSTONE FUND-A1","1620042","battle4"
1677,"PAULSON INTERNATIONAL LTD SERIES 1","1632996","battle11"
1636,"Stressgen Biotech. ""A""","163427","bigmac16"
941,"Telecom Italia Common Stock","1642910EU","TIT.MI"
395,"Dell Inc.","1647069US","DELL"
1694,"THE NEOM GLOBAL MACRO FUND CLASS B USD","1648509","battle25"
1134,"Antena 3 TV","1689696EU","A3TV.MAC"
320,"Travelers Group Inc.","169016US","null4"
205,"Time Warner Inc.","1700642US","TWX"
327,"Lindt Spruengli","172007CH","null22"
1586,"Integrated silicon solution inc.","172043","palace28"
467,"Fischer N","175230CH","FI-N.S"
2231,"Cobacrest","1786595","ABT.GBE"
1682,"FOCUS ENHANCED ARBITRAGE FUND CALSS A","1817529","battle14"
1526,"Deutsche Postbank","1857493EU","DPB.XE"
1707,"Synthes","1863105CH","SYST.S"
1681,"YORK INVESTMENT LTD CLASS A","1869258","battle13"
151,"Acerinox SA Common Stock","1876417EU","ACX.MAC"
635,"Las Vegas Sands","1946078US","LVS"
1689,"PARADIGM GLOBAL FUND I LTD CLASS I USD","1973896","battle20"
1948,"Ferrovial","1978482EU","FER.MAC"
804,"Royal Dutch Shell","1987674EU","RDSA.AS"
1692,"MELLON OFFSHORE GLOBAL OPP FUND","1990631","battle23"
1657,"Tipico Spa","19948","bigmac35"
1691,"GLS OFFSHORE GLOBAL OPP. FUND CLASS BNR S1","1997680","battle22"
170,"AGF","201655EU","AGF.PA"
1407,"Daiichi Sankyo","2082619JP","4568.T"
1495,"Arpida N","2121806CH","ARPN.S"
1402,"Seven & I Holdings","2131750JP","3382.T"
1135,"Antena 3 TV","2133509EU","A3TV.MAC"
1498,"Speedel Holding N","2148388CH","SPPN.S"
1400,"Panalpina N","216808CH","PWTN.S"
778,"Banco Popular","2197353EU","POP.MAC"
1051,"Zellweger","221342CH","ZEL.S"
1747,"ARCELOR MITTAL","2225769EU","MT.AS"
1757,"Schifffahrtsgesellschaft des Vierwaldstaettersees","227567CH","227567CH"
1758,"Seebad Luzern","229982CH","229982CH"
925,"AT&T","230973CH","T.S"
924,"AT&T Corp.","2342429US","T"
675,"TELENT Plc","2355662GB","TLNT.L"
913,"SULZER N","237645CH","SUN.S"
1600,"Parti Ostvalor","242300","palace42"
1710,"SASEA HOLDING","243100","bianchi1"
293,"Bucher HDL I","243217CH","BUCN.S"
1571,"Lagardere Sca","24495","palace14"
974,"UBS AG Na","2489948CH","UBSN.S"
1078,"SGS Surveillance","249745CH","SGSN.S"
1543,"ARKEMA","2536519EU","AKE.PA"
164,"Aegon NV Common Stock","2545785EU","AGN.AS"
985,"Unilever NV Common Stock","2560588EU","UNA.AS"
1076,"Logitech N","2575132CH","LOGN.S"
1650,"Certificato opzione put su Swisscom","2646998CH","SCMNP.S"
435,"Elsevier NV Common Stock","273044EU","REN.AS"
1750,"Petroplus","2775224CH","PPHN.S"
1584,"Onda Asia","279152","palace26"
1794,"FR 20 Schweiz Vreneli","281383CH","281383CH"
1717,"South Africa Kruegerrand monete","281624","bianchi8"
1718,"Argento once","287613","bianchi9"
1720,"PKB INTERNATIONAL EQUITIES FUND","287770","bianchi11"
238,"Julius Baer","2975865CH","BAER.S"
618,"Liechtensteinische Landesbank AG","3019524CH","LLB.S"
1721,"GUIDANT CORP","306375","bianchi12"
1764,"Covidien Ltd","3196412US","COV"
1762,"Tyco Electronics Ltd","3202239US","TEL"
1877,"Cominvest Fondak","322378EU","HJVD.F"
191,"Allianz AG","322646CH","ALV.S"
189,"ALLIANZ AG","322646EU","ALV.XE"
284,"STMicroelectronics","322853EU","null23"
242,"BASF AG","323600EU","BAS.XE"
286,"Bayer AG Leverkusen","324230CH","BAYG.S"
246,"BAYER AG","324230EU","BAY.XE"
910,"STMicroelectronics","324774EU","STM.PA"
1166,"STMicroelectron Common Stock","324774MI","STM.MI"
1620,"British Sky Broadcasting Plc","325444","bigmac1"
1031,"Washington Mut Common Stock","325959US","WM"
291,"Commerzbank AG","327650D","null45"
307,"Commerzbank AG","327650EU","CBK.XE"
197,"Daimler Benz AG","328135CH","null24"
198,"Daimler Benz AG","328135D","null25"
199,"Deutsche Bank AG","328500D","null44"
200,"Deutsche Bank AG","328500EU","null26"
1634,"SBC Comm Inc.","330544","bigmac14"
415,"Dresdner Bk AG","330650D","DRSDn.DE"
202,"Hoechst AG","332290EU","null43"
475,"Fresenius Medi Common Stock","332900","FME.XE"
174,"AHOLD","3333424EU","AH.AS"
143,"Barrick Gold Common Stock","337680US","ABX"
1595,"KALI UND SALZ AG","337898","palace37"
1656,"Banco di Desio e della Brianza SPA","338638","bigmac34"
614,"LINDE AG","340045EU","LIN.XE"
204,"Mannesmann AG","340650EU","MMNGn.DE"
639,"MAN AG","340813EU","MAN.XE"
684,"Münchener Rückvers.","341960EU","MUV2.XE"
782,"Preussag AG","344930EU","TUI.XE"
843,"SAP AG","345952EU","SAP.XE"
844,"SAP AG","345952ZH","SAP.S"
211,"SAP AG VZ","345953EU","null27"
853,"Schering AG","347045EU","SCH.XE"
213,"SIEMENS","347964D","null42"
214,"SIEMENS","347964EU","null28"
1621,"Thyssen Ag","350060","bigmac2"
1457,"Kuoni Reisen Holding SA","350485CH","KUNN.S"
622,"Lockheed Martin Common Stock","351011","LMT"
446,"E.ON","351020CH","EONG.S"
220,"E.ON","351020D","null41"
1013,"Volkswagen AG","352780CH","VW.S"
1011,"Volkswagen AG","352780EU","VOW.XE"
1747,"ARCELOR MITTAL","3529315EU","MT.AS"
224,"BASF AG","353600D","null20"
871,"SGL Carbon","355063EU","SGL.F"
147,"Autostrade Conc. E Costr. Autostrade","357775EU","AUTO.MI"
1462,"Super de Boer NV","3640946EU","SDB.AS"
228,"Simint SpA","370717EU","SIMI.MI"
1653,"Vasomedical Inc.","371028","bigmac31"
1638,"Barclays Plc","371770","BARC.L"
245,"British Airways","374255GBP","BAY.L"
1411,"FEI Co","374733US","FEIC"
230,"Zurigo Na","375028CH","null5"
231,"WorldCom","375270US","null30"
1558,"British Telecom Plc","375489","palace2"
1515,"Nobel Biocare","3785164CH","NOBN.S"
1581,"CGNU PLC","379609","palace23"
1582,"QLT Phototherapeutics Inc.","380517","palace24"
697,"Nestle Na","3886335CH","NESN.S"
1828,"Electronic Materials","389915","bang6"
1830,"Freeport McMoran Copper & Gold Inc","391280","FCX"
785,"Prudential Common Stock","401267GB","PRU.L"
803,"Royal Bk Scotld Common Stock","403197GB","RBS.L"
1583,"J. Sainsbury Plc","403712","palace25"
1567,"Anormed Inc","405964","palace10"
552,"HSBC Common Stock","411161GB","HSBA.L"
1626,"Thyssen Krupp Ag","412006","bigmac7"
1690,"YORK INVESTMENT LTD CLASS A SERIES 1 2002","415772","battle21"
1637,"TERA COMPUTER","415981","bigmac17"
1009,"Vodafone Group Common Stock","416029GB","VOD.L"
235,"SBC Na","42204CH","null6"
445,"E.ON","4334819EU","EOAN.XE"
1648,"LYNX Therapeutics Inc","435012","bigmac28"
1283,"Creinvest SA","442297CH","CRE-USD.S"
241,"Novartis Ia","445885CH","null21"
632,"Lucent Tech.","448595US","LU"
1800,"Reinet Investment","4503016EU","RNT.GMU"
902,"SPY","45088US","SPY.N"
1885,"Cell Therapeutics","4536046US","CTIC.O"
331,"Ciba Special Common Stock","4604230CH","CIBN.S"
722,"Novo Nordisk ADR","461641US","NVO.N"
625,"Logista SA","467061EU","LOG.MAC"
706,"Nokia OYJ","472672EU","NOK1V.OMX"
705,"Nokia Corp ADR","472721US","NOK.N"
1866,"Time Warner Cable","4748934US","TWC"
1710,"DH Taipan Portfolio","479844","bianchi15"
2195,"Transocean","4826551US","RIG.N"
144,"ACCOR","485822EU","AC.PA"
1579,"Alcatel","485864","palace21"
325,"Alcatel PS","485864CH","AAC.S"
324,"Alcatel","485864EU","ALU.PA"
1598,"AXA Paris","486352","CS.PA"
384,"Groupe Danone Common Stock","487663EU","BN.PA"
301,"CAP Gemini","488070EU","CAP.PA"
302,"Carrefour","488167EU","CA.PA"
873,"CIE DE SAINT-GOBAIN","490580EU","SGO.PA"
1622,"British Energy Plc","494199","bigmac3"
178,"AIR LIQUIDE","502455EU","AI.PA"
740,"L Oreal Common Stock","502805EU","OR.PA"
