"id","equity","numeroValore","ticker"
1684,"SAM THE VOLATILITY DRIVEN FUND","503473","battle16"
1629,"AT & T CORP ""A"" Liberty Media","503492","bigmac10"
1613,"NASDAQ 100 TRUST SERIES","503594","palace53"
603,"LAFARGE","504482EU","LG.PA"
636,"LVMH Common Stock","507170EU","MC.PA"
854,"Schneider Electric","509120EU","SU.PA"
166,"Rhone - Poulenc A","511029EU","null7"
1753,"Willis Lease Finance","519101US","WLFC.O"
892,"SOC GEN","519928EU","GLE.PA"
363,"Rolo Banca 1473","520872EU","CROI.MI"
420,"Durban Roodepoort","521514SA","DURJ.J"
1599,"Suez Nanterre","522001","palace41"
953,"TotalFinaElf Common Stock","524773EU","FP.PA"
1669,"FOCUS ARBITRAGE FUND","529247.9","battle3"
1630,"TCI Sat Enterteinment Inc.","546368","bigmac11"
171,"Synthes-Stratec","551581CH","SYST.S"
882,"Schlumberger Ltd Common Stock","555100US","SLB"
1759,"Donana","558577EU","558577EU"
694,"NCR Corp","560034US","NCR"
1714,"ALLEANZA ASSICURAZIONI SPA","565855","bianchi5"
492,"Ass. Generali SpA","566030EU","G.MI"
762,"B.POP Bergamo","566636EU","PBCV.MI"
360,"Unicredito","569105EU","UC.MI"
651,"Mediobanca SpA Common Stock","574959EU","MB.MI"
1640,"Banca Intesa","575914","bigmac20"
770,"PIRELLI C SPA","576546EU","PC.MI"
331,"Ciba Spez. Na","581972CH","CIBN.S"
1617,"Ciena","582383","palace57"
1715,"VILLA D'ESTE SPA","585483","bianchi6"
179,"Royal Dutch ","587843CH","RD.S"
1377,"Royal Dutch ","587843EU","RDA.AS"
1014,"VPBK Vaduz I","591288CH","VPB.S"
1711,"COMP OCC POUR LA FINANCE ET INDUSTR","593414","bianchi2"
184,"HPI SpA","597747","null8"
1666,"WORLD INVEST SICAV ABSOLUTE RETURN","600594","battle1"
1608,"JB Multicash Eur","600916","palace49"
135,"ABN AMRO Holding","603768EU","AABA.AS"
175,"AHOLD","608511CH","AHO.S"
1563,"Onda America","61059","palace6"
1459,"Telefon AB. LM. Ericcson","614663SEK","ERIC-B.OMX"
451,"Ericcson B ZT CH","614665CH","ERICZ.S"
1102,"Danzas SA","621300CH","null9"
192,"Rentenanstalt","623098CH","null31"
193,"ABB SA","625432CH","null10"
525,"Hagemeyer NV Common Stock","627944EU","HGM.AS"
1635,"Ziff-Davis Inc.","631319","bigmac15"
1557,"LHS GROUP INC.","645948","palace1"
832,"Rentokil Initial Common Stock","647054GB","RTO.L"
1688,"PAULSON INTERNATIONAL LTD S. 1","649235","battle19"
1760,"Integrated Asset Management","650745GB","IAM.L"
1590,"Vedior NV","651150","palace32"
685,"Morgan Stanley","653571US","MS"
321,"CENTERPULSE","654485CH","CEPN.S"
1084,"Mizuho Financial Group","6591014SEDOL","8411.T"
613,"Lufthansa Common Stock","667979EU","LHA.XE"
1568,"Wolters Kluver Nv","674614","palace11"
972,"Tyco Int.","674698US","TYC"
269,"Billiton Common Stock","675391GB","BLT.L"
1618,"Repsol YPF SA","675467","palace58"
107,"Baloise HLD N","675531CH","null49"
1426,"At Home Corp","678049US","ATHMQ.OI"
734,"OLIVETTI & C. SPA","678563EU","OL.MI"
110,"Telecom Italia S.p. a.","680799IT","null48"
428,"Eden Roc Min.","687237TO","EDN.TO"
113,"Unilever","690500CH","null32"
114,"Unilever","690500EU","null33"
115,"Unilever","690500NLG","null34"
846,"Smithkline  Beecham","696149GBP","SB.L"
754,"Placer Dome Inc Common Stock","697727CA","PDG.TO"
753,"Placer Dome Inc Common Stock","697727US","PDG.N"
845,"Sanofi-Aventis","699381EU","SAN.PA"
929,"Toronto Dominion Common Stock","701890","TD.TO"
149,"ACS Cons Y Serv Common Stock","711746EU","ACS.MAC"
1652,"Hiestand Holding Ag","718698","bigmac30"
1601,"France Telecom SA","720128","FTE.PA"
1373,"Samsung Electronics","721825US","721825US"
466,"Grupo Ferrovial Common Stock","737860CH","737860CH"
237,"Bank of America","748628US","BAC"
983,"Unilever cert CH","748805CH","UN.S"
985,"Unilever","748805EU","UNA.AS"
124,"Unilever Pref.","748810EU","null50"
79,"Canon Inc Common Stock","761599JP","7751.T"
1346,"Chugai Pharmaceutical Ltd.","761611JP","4519.T"
1328,"Daikin Industries Ltd","761643JP","6367.T"
14,"Daiwa House Ind.","761745JP","1925.T"
49,"Furukawa Elec.","761866JP","5801.T"
127,"IBJ","762087JP","null35"
91,"Ito Yokado","762117JP","8264.T"
72,"Kyocera Common Stock","762445JP","6971.T"
56,"Mitsubishi Elec Common Stock","762570JP","6503.T"
38,"Sankyo Common Stock","763227JP","4501.T"
62,"Sony Corp","763300JP","6758.T"
888,"Sony Corp","763304CH","SON.S"
39,"Takeda Chem Inds Common Stock","763546JP","4502.T"
63,"TDK Corp Common Stock","763593JP","6762.T"
55,"Toshiba Corp Common Stock","763734JP","6502.T"
40,"Yamanouchi Pharm Common Stock","764030JP","4503.T"
120,"NTT","764057JP","9432.T"
1643,"Global Water Tech","789356","bigmac23"
1575,"Cendant Corp","793305","palace18"
1057,"Rentenanstalt N","802678CH","Ran.S"
503,"GOLD Fields LTD","803185SA","GFIJ.J"
1512,"Geberit SA","803822CH","GEBN.S"
136,"Aerospatiale-Matra","804612EU","null12"
1043,"Exxon Mobil Corp Common Stock","808963","XOM"
413,"DRAGADOS SA","811569EU","DRC.MAC"
1587,"Libertel NV","811847","palace29"
1644,"Opengate Spa Malnate (VA)","813238","bigmac24"
984,"Unaxis Common Stock","816820CH","OERL.S"
1751,"OERLIKON","81682CH","OERL.S"
1536,"Banco Santander Central","817651EU","SAN.MAC"
141,"Absolute Invest SA","817755CH","ABSZ.S"
1668,"FOCUS ASIA FUND - USD CLASS","822125","battle2"
490,"Gas Natural","822398EU","GAS.MAC"
930,"Telefonica SA Common Stock","826858EU","TEF.MAC"
583,"JDS Uniphase","827665US","JDSUD"
880,"Siemens N chf","827766CH","SIN.S"
879,"Siemens N eur","827766EU","SIE.XE"
869,"Sogecable","829135EU","SGC.MAC"
386,"Deutsche Bank N","829257CH","DBKGn.S"
385,"Deutsche Bank AG Namen","829257EU","DBK.XE"
1632,"MP3.com Inc","829550","bigmac12"
54,"Gold Fields","832382SA","null36"
1592,"Reuters Group Plc","832614","palace34"
1569,"IDS Intelligent Detection SYS","838094","palace12"
1585,"Gtr Group Inc.","841098","palace27"
720,"Numico","841757EU","NUM.AS"
1332,"Genentech Inc.","843475US","DNA"
283,"BP Amoco Common Stock","844183","BP..L"
1565,"UBS SA OLD","847092","palace8"
1015,"Verisign Inc Common Stock","847364","VRSN"
1564,"Units Gottardo SHS Basket Japan 10.2.99","848102","palace7"
485,"Free State Gold","848328SA","FSG.BRU"
1588,"USA Networks Inc.","854018","palace30"
223,"Avgold","855617SA","AVGJ.J"
203,"Anglogold","856790SA","ANGJ.J"
165,"Aegon","870611EU","AGN.AS"
1010,"Vontobel I","87255CH","VONN.S"
468,"Fiat spa","872949EU","F.MI"
1798,"Fiat Priv","872968","FP.MI"
1799,"Fiat Risp","872988","FR.MI"
848,"Saia-Burgess N","873861CH","SBEN.S"
234,"BAE Sysytems Common Stock","874077","BA..L"
856,"Swisscom N","874251CH","SCMN.S"
919,"SAIR Group","881506CH","SWSZn.S"
187,"Altadis SA","882371EU","ALT.MAC"
361,"Banca Carige SpA","894838EU","CRG.MI"
162,"Adval Tech N","896792CH","ADVN.S"
504,"Gretag Imaging N","898438CH","GIGNn.S"
1596,"Cert US Stocks Benchmark 28.03.03","9000020414","palace38"
132,"Agilent Tech","901692US","A"
142,"Abbott Labs Common Stock","903037US","ABT"
1639,"ACTV Inc.","903315","bigmac19"
167,"The AES Corp Common Stock","903613US","AES.N"
74,"Air Express int.","903801US","null14"
206,"America On Line","906606US","TWX"
197,"Amgen Inc Common Stock","907582","AMGN"
137,"Apple Computer Common Stock","908440US","AAPL"
243,"Brit Am Tobacco Common Stock","909525GB","BATS.L"
262,"Baker Hughes","910918US","BHI"
1625,"Bank of NY","911172","bigmac6"
275,"Bristol Mayer Squibb","914188US","BMY"
78,"Zürich Allied","914210CH","null15"
186,"ALSTOM","915027EU","ALS.PA"
323,"Chief Cons.Mining","918272US","CFCM.O"
367,"Cisco System","918546US","CSCO"
1561,"Mediaone Group Inc","918692","palace4"
436,"EMAK s.p.a.","918868EU","EM.MI"
83,"EMAK S.p.a.","918868IT","null37"
84,"Coca Cola Co","919390CH","KO.S"
595,"Coca Cola","919390US","KO"
334,"Colgate Common Stock","919477US","CL"
1755,"Columbia Laboratories","919756US","CBRX.O"
1594,"Compaq Corp.","920123","palace36"
357,"Compaq Computer","920123US","CPQ.N"
1716,"BENETTON GROUP SPA","922132","bianchi7"
438,"EMC Corp","926696US","EMC"
390,"Du Pont Nemours & Co","927399US","DD"
391,"E.I.Du Pont de Nemours","927401CH","DD.S"
441,"Emerson Electric Common Stock","928215","EMR"
484,"Freddie Mac","929673US","FMCC.OB"
476,"Fannie Mae","929694US","FNMA.OB"
250,"BBVA Common Stock","931474CH","BBVA.MAC"
500,"General Electric","933071US","GE"
501,"General Electric","933079CH","GE.S"
511,"GM Common Stock","933261US","GM"
1033,"Waste Managemnt Inc","933404US","WMI"
381,"Celanese AG","933566EU","CZZ.XE"
1589,"Halliburton","937414","palace31"
550,"Hewlett - Packard Co","938718US","HPQ"
1610,"JB Multibond EUR b","941109","palace50"
570,"Intel Corp","941595CH","INTC.S"
569,"Intel Corp.","941595US","INTC"
557,"IBM","941800US","IBM"
1846,"Citigroup","942676EU","942676EU"
296,"Citigroup Inc.","942676US","C"
584,"Johnson & Johnson","943981US","JNJ"
587,"Kellogg Co","944624US","K"
594,"Kimberly Clark Common Stock","945034","KMB"
1604,"JP Morgan Euroland Fund","945248","palace46"
389,"DaimlerChrysler","945657CH","DCX.S"
25,"DaimlerChrysler","945657D","null39"
388,"Daimlerchrysler","945657EU","DCX.XE"
621,"Eli Lilly & Co","947556US","LLY"
1655,"Lansdowne European Eq Fund","948042","bigmac33"
631,"Loews Corp Common Stock","948190","L.N"
1627,"MCDONALD'S Corp.","950605","bigmac8"
654,"Medtronic Inc Common Stock","950980US","MDT"
677,"Merck & Co","951138US","MRK"
680,"Microsoft Corp","951692US","MSFT"
1660,"Minnesota Mining & Manufactoring Co","952509","bigmac38"
26,"Mobil Corp","952962US","null16"
18,"Mobil Corp","952963CH","null17"
19,"Monsanto","953310US","null18"
122,"NTT Do Co Mo","953823JP","9437.T"
424,"EBAY","956191US","EBAY"
696,"Newmont Mining Common Stock","956952US","NEM"
702,"Nike Inc Common Stock","957150","NKE"
711,"Norfolk Southern Common Stock","957370","NSC"
708,"Novell Inc Common Stock","958085US","NOVL"
742,"Occidental Common Stock","958611","OXY"
739,"Oracle Corp Common Stock","959184US","ORCL"
1566,"PAGING NETWORK INC.","960232","palace9"
760,"Pfizer","962004US","PFE"
786,"Pharmaceutical Res.","962028US","PRX.N"
761,"Procter & Gamble Common Stock","963896US","PG"
898,"SANPAOLO IMI SPA","964338EU","SPI.MI"
1614,"QUALCOMM INC","964930","palace54"
1562,"Sara Lee Corp","968372","palace5"
1612,"Sprint Corp","970241","palace52"
1712,"SOUTHMARK CORP","971811","bianchi3"
1713,"SOUTHMARK CORP -A-","971812","bianchi4"
915,"Sun Microsystem","974846US","JAVA"
656,"Mediolanum SpA","976622EU","MED.MI"
1573,"Texas Instrument Inc.","976910","palace16"
1577,"United Tech Corp","980943","palace20"
231,"Astra Zeneca Common Stock","982352","AZN.L"
31,"Vitesse Semi.","983748US","null19"
1034,"Walmart Stores","984101US","WMT"
402,"The Walt Disney","984192US","DIS"
1623,"Warner Lambert","984434","bigmac4"
34,"Warner Lambert","984434US","Warner Lambert"
1642,"Western Digital","985376","bigmac22"
1821,"Sector Spdr Trust Discretionary Select Sector","986013","bang5"
1815,"Sector Spdr Trust Energy Select Fund","986016","bang1"
1483,"S&P Sel Energy SPDR Fund","986016US","XLE"
1820,"Sector Trust Financial Selct","986018","bang4"
1633,"Alcoa Inc.","986052","bigmac13"
1645,"xerox","987530","bigmac25"
1831,"ENI Adr","990631333","umidita1"
1624,"MCKESSON HBOC","991041","bigmac5"
1603,"LODH Euro Credit Bond -A-","992515","palace45"
1607,"Mercury Selected Eur Markets Fund","995890","palace48"
1719,"PLANETARIUM FUND CHF BOND","996018","bianchi10"
1829,"S&P500","998434","bang7"
1970,"IMMOFINANZ AG","AT0000809058","IIA.VIE"
1963,"CLEAN SEAS FPO","AU000000CSS3","CSS.AX"
1986,"TELSTRA FPO","AU000000TLS2","TLS.AX"
487,"Artilium","B1L7NQ3","ARTA.L"
1671,"GLS OFFSHORE GLOBAL OFF. FUND CLASS B S.15","battle1","battle5"
2238,"Anheuser Busch InBev","BE0003793107","ABI.BRU"
1958,"CAMECO CORP","CA13321L1085","CCO.TO"
1784,"Franco-Nevada","CA3518581051","FNV.TO"
1971,"INTL MINERALS N","CA4598751002","IMZ.S"
1981,"POWER FINANCIAL CORP.","CA73927C1005","PWF.TO"
1984,"SUNCOR ENERGY  INC. CO","CA8672241079","SU.N"
1956,"Lagerhäuser der Centralschweiz, Baden","CH0002012190","201219.BEKB"
1960,"CITRON I","CH0006242272","CIT.SBX"
1977,"NEW VENTURE I","CH0007036830","NEV.S"
208,"Absolute Private Equity AG","CH0011113336","ABSP-USD.S"
1969,"HBM N","CH0012627250","HBMN.S"
1976,"NOBLE CORPORATION  NEW","CH0033347318","NE.N"
274,"BMW Common Stock","DE0005190003","BMW.XE"
1965,"CONSTANTIN MEDIEN AG O.N.","DE0009147207","EV4.XE"
2241,"Aixtron","DE000A0WMPJ6","AIXA.XE"
1978,"PORSCHE AUTOM.HLDG VZO","DE000PAH0038","PAH3.XE"
2237,"Industria de Diseno Textil","ES0148396015","ITX.MAC"
1955,"SAMPO OYJ SAMPO A ORD SHS","FI0009003305","0HAG.LI"
567,"Imperial Tobacco Common Stock","GB0004544929","IMT.L"
1975,"MORRISON(WM.)SUPERMARKETS PLC ORD 10P","GB0006043169","MRW.L"
819,"Rio Tinto Common Stock","GB0007188757","RIO.L"
1989,"XSTRATA PLC ORD USD0.50","GB0031411001","XTA.L"
2236,"Reed Elsevier","GB00B2B0DG97","REL.L"
1972,"Indofood Sukses Makmur Tbk","ID1000057003","INDF.JA"
2223,"De Longhi","IT0003115950","DLG.MI"
1962,"COSMO N","IT0004167463","COPN.S"
2226,"Piquadro","IT0004240443","PQ.MI"
2224,"Damiani","IT0004249329","DMN.MI"
1985,"LOGWIN AG","LU0106198319","TGH.XE"
1693,"MELLON GO SERIES","MELLGO535","battle24"
534,"Heineken NV Common Stock","NL0000009165","HEIA.AS"
1987,"TOMTOM","NL0000387058","TOM2.AS"
2167,"Burani Designer","NL0000886521","NL0000886521"
1683,"PARADIGM GLOBAL FUND 1 USD","paradigm1","battle15"
2232,"Aflac","US0010551028","AFL.N"
1957,"BIG LOTS  INC. COMMON","US0893021032","BIG.N"
235,"The Boeing Co Common Stock","US0970231058","BA"
2165,"Chevron","US1667641005","CVX.N"
2198,"Coach","US1897541041","COH.N"
1959,"COEUR D ALENE MINES CO","US1921085049","CDE.N"
1961,"CONOCOPHILLIPS COMMON","US20825C1045","COP.N"
509,"Corning Inc Common Stock","US2193501051","GLW"
1964,"DIRECTV - CMN STK","US25490A1016","DTV.O"
1966,"FOREST LABORATORIES  I","US3458381064","FRX.N"
1967,"GOLD FIELDS LTD. AMERI","US38059T1060","GFI.N"
1968,"GOLDMAN SACHS GROUP  I","US38141G1040","GS.N"
585,"JP Morgan Common Stock","US46625H1005","JPM"
1974,"METLIFE  INC. COMMON S","US59156R1086","MET.N"
749,"PG&E Common Stock","US69331C1080","PCG"
1979,"POSCO COMMON STOCK","US6934831099","PKX.N"
1980,"PHILIP MORRIS INTERNAT","US7181721090","PM.N"
1982,"POWERSHARES QQQ TRUST","US73935A1043","QQQQ.O"
1983,"Semiconductor Holdrs","US8166362033","HO4.GBE"
2227,"Sony","US8356993076","SNE.N"
1988,"THE TRAVELERS COMPANIE","US89417E1091","TRV.N"
2196,"Western Digital","US9581021055","WDC.N"
