Data,FI,EQ
2007-02-02,101.96,
2007-02-05,101.96,
2007-02-06,102.07,
2007-02-07,102.05,
2007-02-08,102.07,101.26
2007-02-09,102.08,101.46
2007-02-12,102.11,101.32
2007-02-13,102.1,101.32
2007-02-14,102.08,101.58
2007-02-15,102.12,101.61
2007-02-16,102.14,101.69
2007-02-19,102.15,101.76
2007-02-20,102.12,101.69
2007-02-21,102.17,101.38
2007-02-22,102.16,101.56
2007-02-23,102.16,101.49
2007-02-26,102.21,101.39
2007-02-27,102.26,99.99
2007-02-28,102.28,99.6
2007-03-01,102.23,99.49
2007-03-02,102.3,99.43
2007-03-05,102.44,98.67
2007-03-06,102.36,99.2
2007-03-07,102.36,99.51
2007-03-08,102.34,99.86
2007-03-09,102.29,99.84
2007-03-12,102.33,99.8
2007-03-13,102.41,99.46
2007-03-14,102.47,98.85
2007-03-15,102.4,99.13
2007-03-16,102.37,99.06
2007-03-19,102.34,99.5
2007-03-20,102.38,99.54
2007-03-21,102.36,99.82
2007-03-22,102.39,100.09
2007-03-23,102.24,100.09
2007-03-26,102.25,99.98
2007-03-27,102.21,99.87
2007-03-28,102.16,99.72
2007-03-29,102.17,99.93
2007-03-30,102.11,99.93
2007-04-02,102.11,99.95
2007-04-03,102.08,100.46
2007-04-04,102.12,100.53
2007-04-05,102.12,100.53
2007-04-06,102.12,100.53
2007-04-09,102.15,100.8
2007-04-10,102.15,100.8
2007-04-11,102.02,100.91
2007-04-12,101.98,100.77
2007-04-13,101.86,100.95
2007-04-16,101.84,101.37
2007-04-17,101.9,101.16
2007-04-18,102.05,101.34
2007-04-19,101.99,101.18
2007-04-20,101.94,101.8
2007-04-23,101.94,101.8
2007-04-24,102.09,101.72
2007-04-25,102.05,102.01
2007-04-26,102.01,102.16
2007-04-27,101.94,101.88
2007-04-30,101.94,101.88
2007-05-01,102.13,102.05
2007-05-02,102.13,102.05
2007-05-03,102.03,102.13
2007-05-04,102.03,102.13
2007-05-07,102.09,102.43
2007-05-08,102.1,102.18
2007-05-09,102.11,102.39
2007-05-10,102.07,102.09
2007-05-11,102.17,102.35
2007-05-14,102,102.25
2007-05-15,101.92,102.2
2007-05-16,101.92,102.2
2007-05-17,101.86,102.12
2007-05-18,101.89,102.39
2007-05-21,101.88,102.44
2007-05-22,101.94,102.33
2007-05-23,101.78,102.58
2007-05-24,101.83,102.09
2007-05-25,101.83,102.09
2007-05-28,101.81,102.28
2007-05-29,101.75,102.37
2007-05-30,101.77,102.35
2007-05-31,101.7,102.88
2007-06-01,101.68,103.6
2007-06-04,101.64,103.4
2007-06-05,101.59,102.9
2007-06-06,101.65,102.03
2007-06-07,101.54,101.49
2007-06-08,101.44,101.58
2007-06-11,101.49,101.85
2007-06-12,101.44,101.66
2007-06-13,101.28,101.58
2007-06-14,101.31,102.57
2007-06-15,101.28,103.35
2007-06-18,101.39,103.38
2007-06-19,101.44,103.3
2007-06-20,101.44,103.27
2007-06-21,101.39,102.91
2007-06-22,101.41,102.23
2007-06-25,101.53,102.08
2007-06-26,101.57,101.69
2007-06-27,101.67,101.39
2007-06-28,101.58,102.07
2007-06-29,101.57,102.43
2007-07-02,101.68,102.42
2007-07-03,101.71,102.87
2007-07-04,101.61,103.15
2007-07-05,101.48,102.96
2007-07-06,101.41,103.3
2007-07-09,101.42,103.51
2007-07-10,101.61,103.08
2007-07-11,101.63,102.84
2007-07-12,101.52,103.3
2007-07-13,101.51,103.39
2007-07-16,101.6,103.37
2007-07-17,101.63,103.06
2007-07-18,101.63,102.3
2007-07-19,101.63,103
2007-07-20,101.88,102.5
2007-07-23,102,102.89
2007-07-24,101.96,102.14
2007-07-25,102.04,101.87
2007-07-26,102.11,101.46
2007-07-27,102.13,101.11
2007-07-30,102.21,100.83
2007-07-31,102.15,100.83
2007-08-01,102.14,100.61
2007-08-02,102.13,100.47
2007-08-03,102.25,99.82
2007-08-06,102.25,99.82
2007-08-07,102.22,100.03
2007-08-08,102.08,100.98
2007-08-09,102.2,100.31
2007-08-10,102.31,99.58
2007-08-13,102.28,99.85
2007-08-14,102.28,99.85
2007-08-15,102.39,99.52
2007-08-16,102.57,98.47
2007-08-17,102.61,98.34
2007-08-20,102.63,98.83
2007-08-21,102.77,98.76
2007-08-22,102.66,99.52
2007-08-23,102.57,99.68
2007-08-24,102.67,100
2007-08-27,102.71,100.08
2007-08-28,102.82,99.57
2007-08-29,102.89,99.76
2007-08-30,102.81,99.93
2007-08-31,102.69,100.36
2007-09-03,102.71,100.54
2007-09-04,102.7,100.73
2007-09-05,102.8,100.36
2007-09-06,102.91,100.46
2007-09-07,103.05,99.92
2007-09-10,103.05,99.92
2007-09-11,103.05,99.92
2007-09-12,103.11,100.04
2007-09-13,103.05,100.44
2007-09-14,103.07,100.48
2007-09-17,103.13,100.15
2007-09-18,103.04,100.61
2007-09-19,102.91,101.27
2007-09-20,102.89,100.75
2007-09-21,102.84,101.02
2007-09-24,102.84,101.02
2007-09-25,102.84,101.02
2007-09-26,102.8,101.32
2007-09-27,102.8,101.32
2007-09-28,102.95,101.72
2007-10-01,103.01,101.95
2007-10-02,103.1,102.12
2007-10-03,103.05,102.12
2007-10-04,103.11,101.99
2007-10-05,103.1,102.26
2007-10-08,103.1,102.32
2007-10-09,103.16,102.48
2007-10-10,103.1,102.58
2007-10-11,103.08,102.78
2007-10-12,102.98,102.66
2007-10-15,102.98,102.46
2007-10-16,102.98,101.99
2007-10-17,103.05,102.18
2007-10-18,103.15,101.83
2007-10-19,103.36,101.21
2007-10-22,103.54,100.63
2007-10-23,103.5,101.08
2007-10-24,103.61,100.67
2007-10-25,103.64,101.06
2007-10-26,103.63,101.45
2007-10-29,103.63,101.91
2007-10-30,103.59,101.45
2007-10-31,103.59,101.45
2007-11-01,103.45,100.91
2007-11-02,103.53,100.28
2007-11-05,103.64,99.7
2007-11-06,103.58,99.97
2007-11-07,103.64,99.32
2007-11-08,103.73,98.59
2007-11-09,103.87,97.4
2007-11-12,103.89,97.25
2007-11-13,103.84,97.79
2007-11-14,103.76,98.4
2007-11-15,103.87,97.93
2007-11-16,103.91,97.2
2007-11-19,104,95.68
2007-11-20,103.96,96.04
2007-11-21,104.02,95.05
2007-11-22,104.05,95.19
2007-11-23,104.03,95.84
2007-11-26,104.07,95.71
2007-11-27,104.04,96
2007-11-28,103.91,97.04
2007-11-29,103.98,97.44
2007-11-30,103.93,97.99
2007-12-03,104.03,97.9
2007-12-04,104.12,97.48
2007-12-05,104.1,98.22
2007-12-06,104,98.44
2007-12-07,103.81,98.91
2007-12-10,103.73,99.38
2007-12-11,103.74,99.54
2007-12-12,103.63,100.11
2007-12-13,103.64,98.79
2007-12-14,103.6,98.92
2007-12-17,103.64,97.88
2007-12-18,103.7,97.57
2007-12-19,103.72,97.17
2007-12-20,103.81,97.12
2007-12-21,103.81,97.12
2007-12-24,103.81,97.12
2007-12-25,103.81,97.12
2007-12-26,103.8,97.94
2007-12-27,103.78,97.95
2007-12-28,103.81,97.77
2007-12-31,103.83,97.7
2008-01-01,103.83,97.7
2008-01-02,104.05,97.13
2008-01-03,104.31,96.1
2008-01-04,104.37,94.74
2008-01-07,104.42,94.56
2008-01-08,104.43,95.33
2008-01-09,104.47,95.22
2008-01-10,104.54,94.82
2008-01-11,104.5,93.93
2008-01-14,104.73,93.99
2008-01-15,104.82,92.31
2008-01-16,104.82,92.31
2008-01-17,105.08,90.79
2008-01-18,105.12,89.95
2008-01-21,105.3,86.81
2008-01-22,105.3,86.95
2008-01-23,105.38,85.56
2008-01-24,105.24,88.18
2008-01-25,105.03,88.23
2008-01-28,105.29,87.76
2008-01-29,105.18,88.74
2008-01-30,105.23,88.5
2008-01-31,105.37,88.4
2008-02-01,105.35,89.62
2008-02-04,105.4,89.79
2008-02-05,105.53,88.08
2008-02-06,105.61,87.98
2008-02-07,105.71,87.24
2008-02-08,105.77,87.34
2008-02-11,105.82,86.62
2008-02-12,105.68,87.97
2008-02-13,105.63,88.39
2008-02-14,105.55,88.31
2008-02-15,105.6,87.2
2008-02-18,105.6,87.2
2008-02-19,105.6,88.04
2008-02-20,105.54,87.6
2008-02-21,105.45,88
2008-02-22,105.57,87.54
2008-02-25,105.57,88.75
2008-02-26,105.54,89.54
2008-02-27,105.6,89.6
2008-02-28,105.73,88.34
2008-02-29,105.94,87.08
2008-03-03,106.03,86.11
2008-03-04,105.98,85.31
2008-03-05,105.95,85.71
2008-03-06,105.87,85.36
2008-03-07,105.91,84.76
2008-03-10,106.03,83.99
2008-03-11,105.94,84.77
2008-03-12,105.86,85.21
2008-03-13,105.9,84.62
2008-03-14,105.87,84.17
2008-03-17,106.02,83.5
2008-03-18,106.03,83.65
2008-03-19,105.83,83.92
2008-03-20,105.83,83.92
2008-03-21,105.83,83.92
2008-03-24,105.88,84.36
2008-03-25,105.66,84.26
2008-03-26,105.56,84.36
2008-03-27,105.56,84.36
2008-03-28,105.62,84.39
2008-03-31,105.7,84.34
2008-04-01,105.64,84.97
2008-04-02,105.56,85.65
2008-04-03,105.62,85.7
2008-04-04,105.64,85.6
2008-04-07,105.59,86.03
2008-04-08,105.68,86.01
2008-04-09,105.68,85.65
2008-04-10,105.79,85.52
2008-04-11,105.95,85.4
2008-04-14,105.96,85.08
2008-04-15,105.77,85.13
2008-04-16,105.66,85.37
2008-04-17,105.46,85.81
2008-04-18,105.3,86.25
2008-04-21,105.39,85.77
2008-04-22,105.34,85.94
2008-04-23,105.29,86.43
2008-04-24,105.36,86.24
2008-04-25,105.26,86.24
2008-04-28,105.42,86.5
2008-04-29,105.52,86.3
2008-04-30,105.52,86.3
2008-05-01,105.53,86.72
2008-05-02,105.46,86.96
2008-05-05,105.51,86.99
2008-05-06,105.6,86.96
2008-05-07,105.55,86.95
2008-05-08,105.76,86.79
2008-05-09,105.76,86.79
2008-05-12,105.85,86.76
2008-05-13,105.75,86.52
2008-05-14,105.62,86.8
2008-05-15,105.44,87
2008-05-16,105.46,87.12
2008-05-19,105.49,87.27
2008-05-20,105.51,86.92
2008-05-21,105.3,86.55
2008-05-22,105.2,86.59
2008-05-23,105.29,86.25
2008-05-26,105.3,86.17
2008-05-27,105.16,86.18
2008-05-28,105.09,86.28
2008-05-29,104.95,86.49
2008-05-30,104.96,86.64
2008-06-02,105.02,86.41
2008-06-03,104.91,86.25
2008-06-04,104.95,86.14
2008-06-05,104.95,86.14
2008-06-06,104.95,86.14
2008-06-09,104.95,86.14
2008-06-10,104.95,86.14
2008-06-11,104.95,86.14
2008-06-12,104.09,85.21
2008-06-13,103.99,85.32
2008-06-16,103.91,85.22
2008-06-17,103.99,85.35
2008-06-18,104.11,85.1
2008-06-19,103.95,85.24
2008-06-20,103.95,85.24
2008-06-23,103.95,85.24
2008-06-24,103.95,85.24
2008-06-25,104.1,85.24
2008-06-26,104.32,85.24
2008-06-27,104.4,85.24
2008-06-30,104.4,85.24
2008-07-01,104.21,85.24
2008-07-02,104.1,85.24
2008-07-03,104.32,85.24
2008-07-04,104.57,85.24
2008-07-07,104.69,85.24
2008-07-08,104.69,85.24
2008-07-09,104.71,82.99
2008-07-10,104.8,82.51
2008-07-11,104.75,81.71
2008-07-14,104.75,81.71
2008-07-15,104.94,80.98
2008-07-16,104.91,81.11
2008-07-17,104.84,81.84
2008-07-18,104.56,82.31
2008-07-21,104.4,82.95
2008-07-22,104.46,83.31
2008-07-23,104.46,83.31
2008-07-24,104.72,84.01
2008-07-25,104.73,83.91
2008-07-28,104.9,83.51
2008-07-29,105.01,83.71
2008-07-30,105.12,84.03
2008-07-31,105.22,84.3
2008-08-01,105.27,83.82
2008-08-04,105.34,83.52
2008-08-05,105.34,83.52
2008-08-06,105.41,84.56
2008-08-07,105.41,84.75
2008-08-08,105.85,85.18
2008-08-11,105.8,85.48
2008-08-12,105.8,85.48
2008-08-13,106,85.1
2008-08-14,106,85.1
2008-08-15,106,85.1
2008-08-18,106.15,85.12
2008-08-19,106.17,84.5
2008-08-20,106.17,84.5
2008-08-21,106,84.01
2008-08-22,105.83,84.4
2008-08-25,105.83,84.4
2008-08-26,106.12,84.29
2008-08-27,105.97,84.21
2008-08-28,105.86,84.57
2008-08-29,105.93,84.89
2008-09-01,106.11,84.73
2008-09-02,106.09,85.08
2008-09-03,106.12,84.73
2008-09-04,106.23,84.17
2008-09-05,106.41,83.34
2008-09-08,106.33,84.61
2008-09-09,106.37,84.88
2008-09-10,106.36,84.75
2008-09-11,106.27,84.48
2008-09-12,106.14,85.11
2008-09-15,106.23,83.46
2008-09-16,106.21,82.39
2008-09-17,105.97,81.7
2008-09-18,105.78,81.06
2008-09-19,105.56,83.93
2008-09-22,105.56,83.93
2008-09-23,105.56,83.93
2008-09-24,105.76,82.12
2008-09-25,105.68,82.62
2008-09-26,105.81,81.85
2008-09-29,105.98,79.77
2008-09-30,105.73,80.46
2008-10-01,105.6,80.54
2008-10-02,105.59,80.54
2008-10-03,105.65,80.85
2008-10-06,105.79,78.41
2008-10-07,105.25,77.7
2008-10-08,105.25,77.7
2008-10-09,105.54,73.4
2008-10-10,105.5,70.33
2008-10-13,104.83,73.95
2008-10-14,104.84,75.9
2008-10-15,104.84,75.9
2008-10-16,105.15,71.87
2008-10-17,105.15,71.87
2008-10-20,105.95,74.67
2008-10-21,105.53,74.49
2008-10-22,105.68,72.58
2008-10-23,105.69,71.92
2008-10-24,106.3,70.07
2008-10-27,106.36,68.36
2008-10-28,106.41,68.54
2008-10-29,106.11,71.12
2008-10-30,106.13,71.83
2008-10-31,106.92,73.23
2008-11-03,106.96,73.84
2008-11-04,106.97,75.31
2008-11-05,107.04,74.68
2008-11-06,107.23,72.94
2008-11-07,107.32,73.17
2008-11-10,107.4,73.62
2008-11-11,107.48,71.96
2008-11-12,107.1,70.93
2008-11-13,107.58,70.77
2008-11-14,107.58,71.32
2008-11-17,107.59,70.69
2008-11-18,107.62,70.66
2008-11-19,107.65,69.64
2008-11-20,107.43,68.08
2008-11-21,107.41,67.69
2008-11-24,107.36,69.72
2008-11-25,107.38,70.25
2008-11-26,107.77,70.32
2008-11-27,107.61,71.13
2008-11-28,107.68,72.15
2008-12-01,107.82,70.02
