Data,FI,EQ
2008-12-02,107.9,70.15
2008-12-03,107.99,70.73
2008-12-04,107.86,70.84
2008-12-05,107.94,70.28
2008-12-08,107.74,72.13
2008-12-09,107.66,72.12
2008-12-10,107.77,72.36
2008-12-11,107.87,72.49
2008-12-12,107.81,71.57
2008-12-15,107.95,71.13
2008-12-16,108.01,71.23
2008-12-17,108.33,70.36
2008-12-18,108.4,70.04
2008-12-19,108.63,70.34
2008-12-22,108.68,69.65
2008-12-23,108.68,69.65
2008-12-24,108.68,69.65
2008-12-25,108.68,69.65
2008-12-26,108.68,69.65
2008-12-29,108.83,68.79
2008-12-30,108.78,69.58
2008-12-31,108.8,69.64
2009-01-01,108.8,69.64
2009-01-02,108.88,70.43
2009-01-05,108.99,72.34
2009-01-06,108.94,72.89
2009-01-07,109.1,72.17
2009-01-08,109.33,71.73
2009-01-09,109.64,71.53
2009-01-12,109.69,70.77
2009-01-13,109.81,70.05
2009-01-14,109.81,68.37
2009-01-15,109.81,67.93
2009-01-16,109.87,68.38
2009-01-19,109.82,68.08
2009-01-20,109.9,67.13
2009-01-21,109.98,67.08
2009-01-22,109.98,67.16
2009-01-23,109.96,67.16
2009-01-26,109.85,67.99
2009-01-27,109.66,67.93
2009-01-28,109.88,69.06
2009-01-29,109.97,68.07
2009-01-30,109.97,67.9
2009-02-02,109.72,67.2
2009-02-03,109.73,67.43
2009-02-04,110,68.09
2009-02-05,110.05,67.36
2009-02-06,110.02,67.88
2009-02-09,110.1,68.03
2009-02-10,110.05,67.49
2009-02-11,110.22,67.43
2009-02-12,110.35,66.96
2009-02-13,110.42,67.09
2009-02-16,110.51,66.35
2009-02-17,110.64,64.95
2009-02-18,110.51,64.98
2009-02-19,110.4,65.23
2009-02-20,110.4,63.67
2009-02-23,110.4,63.67
2009-02-24,110.49,62.56
2009-02-25,110.53,62.32
2009-02-26,110.45,63.02
2009-02-27,110.53,62.28
2009-03-02,110.62,60.12
2009-03-03,110.69,59.56
2009-03-04,110.53,60.77
2009-03-05,110.55,59.38
2009-03-06,110.59,57.97
2009-03-09,110.53,58
2009-03-10,110.51,59.71
2009-03-11,109.9,60.45
2009-03-12,109.98,61.54
2009-03-13,109.98,61.54
2009-03-16,109.81,63.15
2009-03-17,109.75,63.27
2009-03-18,109.68,63.14
2009-03-19,109.76,63.39
2009-03-20,109.81,63.41
2009-03-23,109.77,64.89
2009-03-24,109.74,64.77
2009-03-25,109.66,65.34
2009-03-26,109.72,65.67
2009-03-27,109.88,64.92
2009-03-30,109.98,63.53
2009-03-31,109.9,64.32
2009-04-01,109.95,65.02
2009-04-02,109.75,66.53
2009-04-03,110.02,66.18
2009-04-06,109.89,66.07
2009-04-07,109.83,65.94
2009-04-08,109.91,66.08
2009-04-09,109.91,66.08
2009-04-10,109.91,66.08
2009-04-13,109.95,66.78
2009-04-14,110.01,66.82
2009-04-15,109.92,66.88
2009-04-16,109.94,67.3
2009-04-17,109.87,67.94
2009-04-20,110.02,66.95
2009-04-21,110.01,66.8
2009-04-22,110.66,67.12
2009-04-23,110.45,67.32
2009-04-24,110.45,67.97
2009-04-27,110.35,68.09
2009-04-28,110.35,68.09
2009-04-29,110.69,68.32
2009-04-30,110.69,68.32
2009-05-01,110.69,68.32
2009-05-04,110.44,69.36
2009-05-05,110.45,69.47
2009-05-06,110.52,69.76
2009-05-07,110.92,69.84
2009-05-08,110.92,69.84
2009-05-11,111.03,70.15
2009-05-12,111.07,70.13
2009-05-13,111.23,69.38
2009-05-14,111.22,69.66
2009-05-15,111.04,69.65
2009-05-18,111.11,70.59
2009-05-19,111.11,71.08
2009-05-20,111.11,71.08
2009-05-21,110.96,70.87
2009-05-22,111.18,70.55
2009-05-25,111.13,70.58
2009-05-26,111.17,70.56
2009-05-27,111.08,70.43
2009-05-28,111.05,70.16
2009-05-29,111.05,70.16
2009-06-01,111.18,70.71
2009-06-02,111.24,70.93
2009-06-03,111.24,70.54
2009-06-04,111.43,70.73
2009-06-05,111.05,70.79
2009-06-08,110.99,70.6
2009-06-09,111.06,70.55
2009-06-10,111.07,70.85
2009-06-11,111.03,71.06
2009-06-12,111.09,71.11
2009-06-15,111.27,70.37
2009-06-16,111.26,70.12
2009-06-17,111.28,69.59
2009-06-18,111.26,69.98
2009-06-19,111.29,70.27
2009-06-22,111.29,70.27
2009-06-23,111.29,70.27
2009-06-24,111.35,70.33
2009-06-25,111.4,70.23
2009-06-26,111.66,70.2
2009-06-29,111.41,70.74
2009-06-30,111.46,70.49
2009-07-01,111.45,70.94
2009-07-02,111.63,70.11
2009-07-03,111.63,70.01
2009-07-06,111.7,69.98
2009-07-07,111.71,69.64
2009-07-08,111.74,69.29
2009-07-09,111.74,69.29
2009-07-10,111.82,68.87
2009-07-13,112.11,69.35
2009-07-14,111.93,69.76
2009-07-15,111.93,69.76
2009-07-16,111.97,70.73
2009-07-17,111.97,70.73
2009-07-20,111.97,70.73
2009-07-21,111.99,71.61
2009-07-22,112.27,71.61
2009-07-23,112.27,71.61
2009-07-24,111.98,72.53
2009-07-27,111.99,72.69
2009-07-28,112.03,72.38
2009-07-29,112.13,72.86
2009-07-30,112.14,73.7
2009-07-31,112.26,73.64
2009-08-03,112.25,73.73
2009-08-04,112.18,73.66
2009-08-05,112.38,73.56
2009-08-06,112.31,73.93
2009-08-07,112.22,74.43
2009-08-10,112.24,74.23
2009-08-11,112.24,74.23
2009-08-12,112.26,74.06
2009-08-13,112.29,74.13
2009-08-14,112.41,74.04
2009-08-17,112.5,73.26
2009-08-18,112.5,73.26
2009-08-19,112.51,73.65
2009-08-20,112.51,74.18
2009-08-21,112.47,75.06
2009-08-24,112.49,75.43
2009-08-25,112.55,75.37
2009-08-26,112.57,75.44
2009-08-27,112.7,75.41
2009-08-28,112.63,75.5
2009-08-31,112.68,75.37
2009-09-01,112.7,74.74
2009-09-02,112.72,74.56
2009-09-03,112.74,74.49
2009-09-04,112.77,75.02
2009-09-07,112.82,75.42
2009-09-08,112.85,75.38
2009-09-09,112.85,75.62
2009-09-10,112.87,75.7
2009-09-11,112.91,75.8
2009-09-14,112.93,75.85
2009-09-15,112.93,75.93
2009-09-16,112.9,76.42
2009-09-17,112.85,76.5
2009-09-18,112.88,76.53
2009-09-21,112.92,76.39
2009-09-22,112.93,76.55
2009-09-23,112.95,76.53
2009-09-24,113.03,75.91
2009-09-25,113.04,75.74
2009-09-28,113.06,76.19
2009-09-29,113.03,76.32
2009-09-30,113.02,76.31
2009-10-01,113.06,75.77
2009-10-02,113.1,74.87
2009-10-05,113.11,75.06
2009-10-06,113.09,75.76
2009-10-07,113.08,75.91
2009-10-08,113.07,76.47
2009-10-09,112.99,76.33
2009-10-12,113.04,76.78
2009-10-13,113.09,76.54
2009-10-14,113.06,77.01
2009-10-15,113,76.63
2009-10-16,113,76.63
2009-10-19,113,76.81
2009-10-20,113.03,76.62
2009-10-21,113.03,76.62
2009-10-22,113,76.34
2009-10-23,112.97,76.25
2009-10-26,113.01,75.79
2009-10-27,113.08,76
2009-10-28,113.09,75.2
2009-10-29,113.06,75.78
2009-10-30,113.07,75.17
2009-11-02,113.12,75.1
2009-11-03,113.16,74.83
2009-11-04,113.05,75.28
2009-11-05,113.04,75.39
2009-11-06,113.07,75.46
2009-11-09,113.17,76.14
2009-11-10,113.2,76.04
2009-11-11,113.2,76.04
2009-11-12,113.23,76.18
2009-11-13,113.27,76.17
2009-11-16,113.29,76.68
2009-11-17,113.33,76.64
2009-11-18,113.31,76.59
2009-11-19,113.33,76.1
2009-11-20,113.33,75.81
2009-11-23,113.27,76.55
2009-11-24,113.3,76.43
2009-11-25,113.26,76.53
2009-11-26,113.39,75.52
2009-11-27,113.38,75.71
2009-11-30,113.36,75.35
2009-12-01,113.44,76.17
2009-12-02,113.42,76.31
2009-12-03,113.41,76.57
2009-12-04,113.36,77.19
2009-12-07,113.42,77.09
2009-12-08,113.46,76.58
2009-12-09,113.48,76.32
2009-12-10,113.44,76.73
2009-12-11,113.43,76.98
2009-12-14,113.48,77.17
2009-12-15,113.56,77.33
2009-12-16,113.51,77.81
2009-12-17,113.6,77.35
2009-12-18,113.61,77.01
2009-12-21,113.63,77.36
2009-12-22,113.63,77.36
2009-12-23,113.6,77.9
2009-12-24,113.6,77.9
2009-12-25,113.6,77.9
2009-12-28,113.64,78.07
2009-12-29,113.48,78.21
2009-12-30,113.48,78.21
2009-12-31,113.47,77.7
2010-01-01,113.47,77.7
2010-01-04,113.48,78.37
2010-01-05,113.52,78.4
2010-01-06,113.54,78.24
2010-01-07,113.58,78.09
2010-01-08,113.6,78.36
2010-01-11,113.66,78.29
2010-01-12,113.88,77.97
2010-01-13,113.88,78
2010-01-14,113.73,78.44
2010-01-15,113.78,78.02
2010-01-18,113.83,78.16
2010-01-19,113.81,78.46
2010-01-20,113.82,77.97
2010-01-21,113.83,77.69
2010-01-22,113.84,76.98
2010-01-25,113.84,76.98
2010-01-26,113.85,76.99
2010-01-27,113.9,76.69
2010-01-28,113.82,76.41
2010-01-29,113.81,76.35
2010-02-01,113.83,76.85
2010-02-02,113.83,77.34
2010-02-03,113.82,77.24
2010-02-04,113.87,75.77
2010-02-05,113.95,75.17
2010-02-08,113.94,75.39
2010-02-09,113.92,75.39
2010-02-10,113.9,75.56
2010-02-11,113.87,75.84
2010-02-12,113.94,75.85
2010-02-15,113.97,75.95
2010-02-16,113.97,76.38
2010-02-17,113.98,76.96
2010-02-18,113.99,77.27
2010-02-19,113.96,77.4
2010-02-22,114,77.31
2010-02-23,114,77.31
2010-02-24,114.08,76.94
2010-02-25,114.13,76.57
2010-02-26,114.13,76.9
2010-03-01,114.13,76.9
2010-03-02,114.27,77.78
2010-03-03,114.16,77.98
2010-03-04,114.17,77.97
2010-03-05,114.16,78.61
2010-03-08,114.16,78.67
2010-03-09,114.22,78.84
2010-03-10,114.19,78.96
2010-03-11,114.16,78.89
2010-03-12,114.15,78.78
2010-03-15,114.17,78.44
2010-03-16,114.2,78.74
2010-03-17,114.23,79.16
2010-03-18,114.24,78.9
2010-03-19,114.23,78.62
2010-03-22,114.27,78.35
2010-03-23,114.27,78.35
2010-03-24,114.29,78.44
2010-03-25,114.28,78.83
2010-03-26,114.26,78.61
2010-03-29,114.31,78.85
2010-03-30,114.29,78.96
2010-03-31,114.32,78.85
2010-04-01,114.34,79.15
2010-04-02,114.34,79.15
2010-04-05,114.34,79.15
2010-04-06,114.31,79.78
2010-04-07,114.35,79.69
2010-04-08,114.38,79.33
2010-04-09,114.34,79.99
2010-04-12,114.32,80.02
2010-04-13,114.35,79.8
2010-04-14,114.37,80.05
2010-04-15,114.38,80.2
2010-04-16,114.43,79.66
2010-04-19,114.48,79.42
2010-04-20,114.46,79.85
2010-04-21,114.45,79.72
2010-04-22,114.46,79.22
2010-04-23,114.43,79.37
2010-04-26,114.45,79.71
2010-04-27,114.5,78.8
2010-04-28,114.49,78.14
2010-04-29,114.47,78.64
2010-04-30,114.47,78.33
2010-05-03,114.48,78.37
2010-05-04,114.5,77.46
2010-05-05,114.54,76.94
2010-05-06,114.58,75.8
2010-05-07,114.52,74.65
2010-05-10,114.5,77.16
2010-05-11,114.52,76.76
2010-05-12,114.52,77.29
2010-05-13,114.52,77.29
2010-05-14,114.56,76.23
2010-05-17,114.54,76.03
2010-05-18,114.51,76.43
2010-05-19,114.53,76.17
2010-05-20,114.52,75.43
2010-05-21,114.5,75.35
2010-05-24,114.5,75.35
2010-05-25,114.5,73.97
2010-05-26,114.49,74.3
2010-05-27,114.48,75.73
2010-05-28,114.48,75.79
2010-05-31,114.51,75.56
2010-06-01,114.5,75.49
2010-06-02,114.57,75.7
2010-06-03,114.48,76.07
2010-06-04,114.48,76.07
2010-06-07,114.55,74.49
2010-06-08,114.57,73.92
2010-06-09,114.57,74.26
2010-06-10,114.54,74.92
2010-06-11,114.57,75.39
2010-06-14,114.58,75.92
2010-06-15,114.56,76.25
2010-06-16,114.56,76.3
2010-06-17,114.56,75.94
2010-06-18,114.51,75.85
2010-06-21,114.58,76.26
2010-06-22,114.58,76.26
2010-06-23,114.58,76.26
2010-06-24,114.55,74.51
2010-06-25,114.54,74.01
2010-06-28,114.55,73.95
2010-06-29,114.59,72.67
2010-06-30,114.56,72.49
2010-07-01,114.5,71.27
2010-07-02,114.5,71.53
2010-07-05,114.54,70.96
2010-07-06,114.52,72.19
2010-07-07,114.59,72.66
2010-07-08,114.49,73.19
2010-07-09,114.5,73.66
2010-07-12,114.58,73.98
2010-07-13,114.58,74.63
2010-07-14,114.54,75.07
2010-07-15,114.53,74.57
2010-07-16,114.53,73.59
2010-07-19,114.53,73.39
2010-07-20,114.55,72.78
2010-07-21,114.59,72.75
2010-07-22,114.62,73.64
2010-07-23,114.6,73.93
2010-07-26,114.56,74.14
2010-07-27,114.52,75.18
2010-07-28,114.52,75.03
2010-07-29,114.55,74.34
2010-07-30,114.59,74.28
2010-08-02,114.62,75.62
2010-08-03,114.65,75.84
2010-08-04,114.66,76.11
2010-08-05,114.65,75.83
2010-08-06,114.65,75.23
2010-08-09,114.68,75.97
2010-08-10,114.7,75.95
2010-08-11,114.7,75.95
2010-08-12,114.78,73.93
2010-08-13,114.81,73.9
2010-08-16,114.84,73.6
2010-08-17,114.83,74.36
2010-08-18,114.81,74.34
2010-08-19,114.81,73.37
2010-08-20,114.84,72.51
2010-08-23,114.88,72.61
2010-08-24,114.89,71.84
2010-08-25,114.89,71.36
2010-08-26,114.88,71.59
2010-08-27,114.87,71.97
2010-08-30,114.91,71.83
2010-08-31,114.93,71.44
2010-09-01,114.89,72.93
2010-09-02,114.87,72.87
2010-09-03,114.85,73.57
2010-09-06,114.86,73.59
2010-09-07,114.9,72.91
2010-09-08,114.88,73.13
2010-09-09,114.84,73.5
2010-09-10,114.81,73.98
2010-09-13,114.71,74.01
2010-09-14,114.74,73.68
2010-09-15,114.7,73.68
2010-09-16,114.67,73.93
2010-09-17,114.69,73.41
2010-09-20,114.7,73.91
2010-09-21,114.7,73.72
2010-09-22,114.73,73.13
2010-09-23,114.76,72.58
2010-09-24,114.76,73.27
2010-09-27,114.77,73.11
2010-09-28,114.77,73.07
2010-09-29,114.72,73.02
2010-09-30,114.67,73.02
2010-10-01,114.74,73.12
2010-10-04,114.79,72.62
2010-10-05,114.8,73.24
2010-10-06,114.83,73.63
2010-10-07,114.83,73.63
