"Data","Link","UK INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","SWITZERLAND IBK. 1 MTH (LDN:BBA) - OFFERED RATE","EURO INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","JAPAN INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","CANADA INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","AUSTRALIA INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE"
1990-01-01,1990-01-31,-0.00546703099769545,-0.00072377607460894,,0.00150091894750217,,-0.00731698013782555
1990-02-01,1990-02-28,-0.00557075768813769,-0.00113730367924653,,0.00133280316553109,,-0.00703565816983764
1990-03-01,1990-03-31,-0.00551903399608888,-0.00077553451137789,,0.00093143603111817,,-0.00625175659059325
1990-04-01,1990-04-30,-0.00544159380688374,-0.00046536881317643,,0.00098315704796489,,-0.00560876071898215
1990-05-01,1990-05-31,-0.00544131314822061,-0.00074961553404887,,0.00098310617702577,-0.00387127228777238,-0.00515837314247460
1990-06-01,1990-06-30,-0.00557075768813769,-0.00041371464622784,,0.00082794312620879,-0.00441273957084939,-0.00521062906688229
1990-07-01,1990-07-31,-0.00546787702961082,-0.00067219940999027,,0.00064677198368796,-0.00415521999793890,-0.00540357535841364
1990-08-01,1990-08-31,-0.00577797727988857,-0.00082747212003254,,0.00036223447315792,-0.00432373519707620,-0.00567509132887455
1990-09-01,1990-09-30,-0.00572624020767783,-0.00031036623464529,,-0.00015519515822247,-0.00382113446452021,-0.00472265036005945
1990-10-01,1990-10-31,-0.00563592893628794,0.00031044652807951,,0.00005173439562448,-0.00335700767169104,-0.00443917520406066
1990-11-01,1990-11-30,-0.00495459312468345,-0.00015520318715042,,-0.00003880719401102,-0.00356359318375025,-0.00397594306846531
1990-12-01,1990-12-31,-0.00448882419235547,-0.00029730195921652,,0.00005171299290083,-0.00282721694548830,-0.00309789590999532
1991-01-01,1991-01-31,-0.00557392029403092,-0.00093114692983045,,-0.00046568184423690,-0.00297146324088023,-0.00347444980533967
1991-02-01,1991-02-28,-0.00588601451512255,-0.00121618314663150,,-0.00098341148165101,-0.00336030507214794,-0.00408258751597198
1991-03-01,1991-03-31,-0.00516476718779405,-0.00113853968723806,,-0.00130662734930891,-0.00232744680823287,-0.00382449171524059
1991-04-01,1991-04-30,-0.00542538856303671,-0.00201858198507732,,-0.00150138518016853,-0.00279387598954043,-0.00442003950626389
1991-05-01,1991-05-31,-0.00491147426497851,-0.00217436407887270,,-0.00186402994997275,-0.00263968477077322,-0.00444720972902867
1991-06-01,1991-06-30,-0.00460175057811750,-0.00170873827984036,,-0.00160526145855581,-0.00232937445181793,-0.00359531186656577
1991-07-01,1991-07-31,-0.00445965177423883,-0.00155343858911183,,-0.00129469968109892,-0.00201899998696298,-0.00355640260045184
1991-08-01,1991-08-31,-0.00424080072886342,-0.00155359948390374,,-0.00124307262083488,-0.00218729671490260,-0.00346638730829783
1991-09-01,1991-09-30,-0.00439629351171988,-0.00196779101351405,,-0.00155384088859232,-0.00222642285253491,-0.00376390491889959
1991-10-01,1991-10-31,-0.00429418359124497,-0.00234339613606430,,-0.00114001463274218,-0.00244684485749010,-0.00324820980244818
1991-11-01,1991-11-30,-0.00450183161791361,-0.00239574216823302,,-0.00098488979788251,-0.00233106376114211,-0.00278369996168583
1991-12-01,1991-12-31,-0.00450136576906361,-0.00248601743946179,,-0.00090707655465915,-0.00181333106704098,-0.00252481660400015
1992-01-01,1992-01-31,-0.00544081566247428,-0.00316070627647438,,-0.00112812361395412,-0.00233263460096088,-0.00281145129508774
1992-02-01,1992-02-29,-0.00539622435061619,-0.00274704088574899,,-0.00111527549784323,-0.00233287645655264,-0.00274704088574899
1992-03-01,1992-03-31,-0.00522816109212772,-0.00300565080914236,,-0.00114113814966317,-0.00238453277675153,-0.00266925976432221
1992-04-01,1992-04-30,-0.00535077425736026,-0.00388490815198629,,-0.00051886059380207,-0.00233275552248780,-0.00265632352805769
1992-05-01,1992-05-31,-0.00531342762279875,-0.00419613639241602,,-0.00072651793543331,-0.00212617084270961,-0.00229451970481282
1992-06-01,1992-06-30,-0.00502266428061757,-0.00471271490320082,,-0.00067460628904357,-0.00171157428780830,-0.00203541053455095
1992-07-01,1992-07-31,-0.00507457592700719,-0.00450626199576990,,-0.00062276196937231,-0.00129698339884904,-0.00176348593419792
1992-08-01,1992-08-31,-0.00561908336586442,-0.00419787613430958,,-0.00057111706855960,-0.00155682439331878,-0.00181605965076535
1992-09-01,1992-09-30,-0.00543803292625734,-0.00357689399271494,,-0.00067488646299437,-0.00097325286640448,-0.00197146626759101
1992-10-01,1992-10-31,-0.00507773111730369,-0.00299535775303516,,-0.00083078046213511,-0.00419874654634960,-0.00223115931187382
1992-11-01,1992-11-30,-0.00409507349869188,-0.00260672213049586,,-0.00057120603915798,-0.00342235231624119,-0.00208851356801546
1992-12-01,1992-12-31,-0.00259161498912968,-0.00233275552248780,,0.00020761964156378,-0.00347123629128603,-0.00130960918312705
1993-01-01,1993-01-31,-0.00304683034776888,-0.00234752962286826,,-0.00051926473282257,-0.00285262505104810,-0.00201065478303831
1993-02-01,1993-02-28,-0.00285306898240629,-0.00192023309386611,,-0.00036357026395745,-0.00269765675115106,-0.00217944147293227
1993-03-01,1993-03-31,-0.00254208847435177,-0.00192013344238194,,-0.00025969304428288,-0.00202381948114963,-0.00185532835626502
1993-04-01,1993-04-30,-0.00228298755309398,-0.00190717607929834,,-0.00010388531071046,-0.00160901080570055,-0.00168680054008795
1993-05-01,1993-05-31,-0.00249040286439876,-0.00177764398934086,,-0.00010389070706963,-0.00141458757048573,-0.00168688809222397
1993-06-01,1993-06-30,-0.00217921530749888,-0.00166078510251300,,-0.00005194130633545,-0.00123288190766529,-0.00166078510251300
1993-07-01,1993-07-31,-0.00233481310828680,-0.00150528174591159,,-0.00005194400437494,-0.00103836777929560,-0.00166087130098004
1993-08-01,1993-08-31,-0.00228298755309398,-0.00129779134159828,,-0.00010388531071046,-0.00067506168992264,-0.00134966797896627
1993-09-01,1993-09-30,-0.00238663597773085,-0.00150528174591159,,0.00011687971988837,-0.00114214528042658,-0.00129779134159828
1993-10-01,1993-10-31,-0.00238663597773085,-0.00129779134159828,,0.00051958849760864,-0.00114214528042658,-0.00125888624780573
1993-11-01,1993-11-30,-0.00228298755309398,-0.00119402999260769,,0.00057156219892742,-0.00093457950727722,-0.00121997133922452
1993-12-01,1993-12-31,-0.00150481309044185,-0.00094726268654299,,0.00103912307370638,-0.00031152648227017,-0.00098616778033554
1994-01-01,1994-01-31,-0.00186818943800710,-0.00088263550290231,,0.00070147182050484,-0.00041545492911659,-0.00120694224343079
1994-02-01,1994-02-28,-0.00192023309386611,-0.00093462803418121,,0.00067555280974897,-0.00041549808429882,-0.00129785871559984
1994-03-01,1994-03-31,-0.00134924773971729,-0.00057105777022375,,0.00093516216291521,-0.00010385294432439,-0.00098616778033554
1994-04-01,1994-04-30,-0.00124539479539286,-0.00046720482589924,,0.00114297601803077,-0.00123243407249820,-0.00098606541970133
1994-05-01,1994-05-31,-0.00088208593084814,0.00003892932916507,,0.00140256120236618,-0.00143947840382610,-0.00068757917786846
1994-06-01,1994-06-30,-0.00057067263098369,0,,0.00186993613598512,-0.00124468432208682,-0.00036319298917912
1994-07-01,1994-07-31,-0.00036311762816302,0.00025945048533064,,0.00212948375586573,-0.00119260598512314,-0.00045388058547773
1994-08-01,1994-08-31,-0.00072617877562247,0.00018162712002265,,0.00197371902228012,-0.00082987556629978,-0.00041502386982943
1994-09-01,1994-09-30,-0.00010373982062304,0.00059671290800155,,0.00192113042289727,-0.00036304229841462,-0.00060932153621444
1994-10-01,1994-10-31,-0.00037595131200921,0.00093399757723788,,0.00228464713321429,0.00015560569548227,-0.00057034714946677
1994-11-01,1994-11-30,-0.00062218076357701,0.00108974868727916,,0.00228464713321429,0.00000000000000000,-0.00134756939642095
1994-12-01,1994-12-31,0.00025914120749342,0.00181540027554633,,0.00306215368379501,0.00044058001775257,-0.00119118537015312
1995-01-01,1995-01-31,-0.00005182286944409,0.00167272492444685,,0.00302332185413475,-0.00005182286944409,-0.00134652255054299
1995-02-01,1995-02-28,-0.00029143643800706,0.00197105722821254,,0.00316595567414778,-0.00144987597892475,-0.00139813087529367
1995-03-01,1995-03-31,-0.00031086472453846,0.00207490478009999,,0.00311397386776818,-0.00139813087529367,-0.00134638309396803
1995-04-01,1995-04-30,-0.00015543638797138,0.00223058061620217,,0.00363372492852292,-0.00159208291397331,-0.00116518442514225
1995-05-01,1995-05-31,-0.00056987438402758,0.00217887614734665,,0.00389418701312613,-0.00144995105926683,-0.00130764235689097
1995-06-01,1995-06-30,-0.00025907407072543,0.00232170223848335,,0.00394621208922472,-0.00119118537015312,-0.00119118537015312
1995-07-01,1995-07-31,-0.00051805420005440,0.00251637722770362,,0.00399803227319797,-0.00067341814039651,-0.00116524476848489
1995-08-01,1995-08-31,-0.00082892969206112,0.00269877680928885,,0.00415498676081496,-0.00067355770531782,-0.00134666203601018
1995-09-01,1995-09-30,-0.00072535104988458,0.00249091981415271,,0.00412896440761229,-0.00036274129170921,-0.00134666203601018
1995-10-01,1995-10-31,-0.00076419844116136,0.00286768827806061,,0.00449333898870883,-0.00025911434861111,-0.00126901927033572
1995-11-01,1995-11-30,-0.00079658725370634,0.00319273469105976,,0.00446097600461975,-0.00015548270869573,-0.00138553083327051
1995-12-01,1995-12-31,-0.00067352280866441,0.00299748720201949,,0.00451913607062991,0.00001295266227333,-0.00134659228966451
1996-01-01,1996-01-31,-0.00072546381044745,0.00321910973730215,,0.00436386998303739,0.00005183898811462,-0.00142452011294537
1996-02-01,1996-02-29,-0.00082927339675179,0.00303789813912080,,0.00403956567881746,0.00010370754481668,-0.00172256820783955
1996-03-01,1996-03-31,-0.00082284208297738,0.00305105471533020,,0.00381202918077843,0.00005185511681519,-0.00181323712418094
1996-04-01,1996-04-30,-0.00051834958655948,0.00305073784765431,,0.00403935581023800,0.00036300464526001,-0.00174835821964294
1996-05-01,1996-05-31,-0.00051834958655948,0.00295973422697127,,0.00406213676122085,0.00051861841220519,-0.00176129345158704
1996-06-01,1996-06-30,-0.00052157970937595,0.00230661589407393,,0.00413037219510764,0.00059317535440959,-0.00173861314675051
1996-07-01,1996-07-31,-0.00028511443531523,0.00246574044170016,,0.00412705650758610,0.00066126406639325,-0.00172240376346017
1996-08-01,1996-08-31,-0.00030779836282769,0.00254704772758429,,0.00409465904863303,0.00074235218884013,-0.00134390683245410
1996-09-01,1996-09-30,-0.00031104199317635,0.00275174753736952,,0.00411744623866880,0.00117375645221835,-0.00119180261276354
1996-10-01,1996-10-31,-0.00039850745400277,0.00335958377772504,,0.00411420259779880,0.00120295456646140,-0.00115620966314891
1996-11-01,1996-11-30,-0.00067383700878040,0.00303139913540507,,0.00405258516924049,0.00175150291245707,-0.00119932200663101
1996-12-01,1996-12-31,-0.00046647835608898,0.00281319798060843,,0.00423090042671075,0.00212782600978012,-0.00082914447409647
1997-01-01,1997-01-31,-0.00062195503196982,0.00306358471041996,,0.00417580734837125,0.00203701316227034,-0.00046650253534891
1997-02-01,1997-02-28,-0.00064142021174294,0.00311575263745987,,0.00411744623866880,0.00197218249516116,-0.00037583437915081
1997-03-01,1997-03-31,-0.00057016977053267,0.00306374379594514,,0.00407840442701173,0.00196569075042652,-0.00051834958655948
1997-04-01,1997-04-30,-0.00038870677746194,0.00316710630506402,,0.00424672788833067,0.00202371446488918,-0.00046643000508759
1997-05-01,1997-05-31,-0.00051824213431888,0.00329711995668025,,0.00425974670097735,0.00207565846926411,-0.00036279769243986
1997-06-01,1997-06-30,-0.00065747496727201,0.00399622996430952,,0.00424672788833067,0.00212760517195889,0.00010368066364895
1997-07-01,1997-07-31,-0.00082905854792756,0.00349867660903568,,0.00424022271019853,0.00191334449105443,0.00024625498262052
1997-08-01,1997-08-31,-0.00111718597967021,0.00340131966647958,,0.00420790771286277,0.00177710533289142,0.00046667186037882
1997-09-01,1997-09-30,-0.00128866621552528,0.00366459815352395,,0.00422732228000793,0.00184197948073268,0.00059632613027316
1997-10-01,1997-10-31,-0.00126924937063972,0.00354753490559415,,0.00424358968116634,0.00173811574985417,0.00064819738582842
1997-11-01,1997-11-30,-0.00132749049105664,0.00327120079853319,,0.00426311424374137,0.00153042064551967,0.00059632613027316
1997-12-01,1997-12-31,-0.00132067917633202,0.00348810690306392,,0.00444743628894751,0.00154949037447882,0.00081658166013262
1998-01-01,1998-01-31,-0.00151182968041881,0.00371318084996779,,0.00413275689298506,0.00101131907954413,0.00064816377478233
1998-02-01,1998-02-28,-0.00156047985557554,0.00370699213669286,,0.00408105173365539,0.00061579956702005,0.00047964533399029
1998-03-01,1998-03-31,-0.00150540584691786,0.00400600254786004,,0.00397997994069169,0.00072274752200002,0.00056713375505470
1998-04-01,1998-04-30,-0.00153451018152717,0.00351493173991562,,0.00413936871061113,0.00077786712766583,0.00051851084849352
1998-05-01,1998-05-31,-0.00145690766128104,0.00346300283458720,,0.00420779841623612,0.00064819738582842,0.00054445756520541
1998-06-01,1998-06-30,-0.00147955912041883,0.00329720555740551,,0.00425985734695729,0.00063522516993699,0.00054445756520541
1998-07-01,1998-07-31,-0.00162835330587576,0.00296243946977806,,0.00421104145807307,0.00065144042766556,0.00039211105197402
1998-08-01,1998-08-31,-0.00163159634771285,0.00314118714691673,,0.00420454169960478,0.00049259169034626,0.00046665976165758
1998-09-01,1998-09-30,-0.00165751617768020,0.00339806549091131,,0.00414608860230725,-0.00020733983072411,0.00046667186037882
1998-10-01,1998-10-31,-0.00170962352222422,0.00342478560857555,,0.00412091736638912,-0.00005184973946689,0.00040192251052467
1998-11-01,1998-11-30,-0.00170825178482487,0.00346703621094395,,0.00407709075799509,-0.00001244547327037,0.00032986149228464
1998-12-01,1998-12-31,-0.00110151798393806,0.00319041771694862,,0.00431619389141644,0.00043737067627490,0.00056936860503016
1999-01-01,1999-01-31,-0.00106084955312385,0.00317004605293954,0.00146900872606501,0.00384313829353420,0.00004071235738380,0.00023574969520291
1999-02-01,1999-02-28,-0.00088061980429700,0.00312303088609562,0.00150665533149290,0.00377559326873828,-0.00007909634845180,0.00012112555618204
1999-03-01,1999-03-31,-0.00053151731553471,0.00307812474212283,0.00152973667054203,0.00389929879210273,-0.00006500392471897,0.00012968022431055
1999-04-01,1999-04-30,-0.00033216952604539,0.00311392565932785,0.00164433265669025,0.00396344343212816,0.00007538434451822,0.00010425980490449
1999-05-01,1999-05-31,-0.00037819974437179,0.00327602328815003,0.00193974643416628,0.00397814057469049,0.00009596257596368,0.00006121014534128
1999-06-01,1999-06-30,-0.00036147058554885,0.00327730486391565,0.00196976705833861,0.00403737715943174,0.00015977142345724,0.00005602083976686
1999-07-01,1999-07-31,0.00004849181977804,0.00335444481346264,0.00211888808380455,0.00423211777683105,0.00040397944656983,0.00025388622443616
1999-08-01,1999-08-31,-0.00005743268228681,0.00345003796269304,0.00213313534245936,0.00425833978118265,0.00035062495626311,0.00033557667891121
1999-09-01,1999-09-30,0.00024269251910527,0.00368058439926198,0.00230120012294820,0.00440458380653717,0.00049910617748541,0.00043615856904796
1999-10-01,1999-10-31,-0.00005444511808794,0.00342900632610265,0.00228400435246981,0.00442531942570645,0.00059610367987342,0.00042733491986922
1999-11-01,1999-11-30,-0.00002592450680065,0.00350911451186459,0.00208736398879316,0.00443258760651027,0.00057050925201865,0.00032981838507504
1999-12-01,1999-12-31,0.00047903736998335,0.00368587956834102,0.00246318222422866,0.00486686183531392,0.00080051676749766,0.00090904903878065
2000-01-01,2000-01-31,0.00034784655552606,0.00352176331869516,0.00220735177943223,0.00471742119578162,0.00068233693706384,0.00042043871229640
2000-02-01,2000-02-29,-0.00017192247922295,0.00317138406072103,0.00215422949263725,0.00483793478087435,0.00067468366171743,0.00048885614564216
