"Data","Link","UK INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","SWITZERLAND IBK. 1 MTH (LDN:BBA) - OFFERED RATE","EURO INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","JAPAN INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","CANADA INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE","AUSTRALIA INTERBANK 1 MTH (LDN:BBA) - OFFERED RATE"
2000-03-01,2000-03-31,-0.00018267276153460,0.00314603117848965,0.00206329795802199,0.00481910115933612,0.00069316813199467,0.00030945319795970
2000-04-01,2000-04-30,0.00006166185721476,0.00288769900445622,0.00202504610512313,0.00501720290201185,0.00067386844491596,0.00031614326217364
2000-05-01,2000-05-31,0.00008652513676052,0.00264901092020822,0.00195915666272533,0.00515818235882428,0.00068432261871896,0.00023317983297028
2000-06-01,2000-06-30,0.00045655329454496,0.00322135155012234,0.00196446546283528,0.00546902128975198,0.00065491280187590,0.00050098631820520
2000-07-01,2000-07-31,0.00048000976956435,0.00282726251777144,0.00184099113827182,0.00538788082694095,0.00067012602908607,0.00043311439974212
2000-08-01,2000-08-31,0.00044659441421631,0.00283388059108633,0.00183220215634995,0.00540618785456923,0.00068638287910208,0.00040928422977520
2000-09-01,2000-09-30,0.00046964988430210,0.00284702777688474,0.00163086929943325,0.00517443812084134,0.00069536023445044,0.00026420065727233
2000-10-01,2000-10-31,0.00045410683690534,0.00279128988266892,0.00152504719517388,0.00519946787925656,0.00069640195154055,0.00015229649151776
2000-11-01,2000-11-30,0.00046732338021730,0.00282176597284672,0.00138031770063721,0.00522341926419456,0.00067152210048668,0.00028336878216049
2000-12-01,2000-12-31,0.00065484969291998,0.00277188487835274,0.00146830578837018,0.00504053005111573,0.00080861087482520,0.00044031846614439
2001-01-01,2001-01-31,0.00058680625950814,0.00265118458079561,0.00141462083854515,0.00498833923298140,0.00067259150790167,0.00029348858901821
2001-02-01,2001-02-28,-0.00029325637568696,0.00175452444233520,0.00065239930187045,0.00427373502390872,0.00005253298340312,-0.00023378931867142
2001-03-01,2001-03-31,-0.00036589401230486,0.00154230843315014,0.00040558546713637,0.00411638470853704,0.00008643088861650,-0.00024057655531573
2001-04-01,2001-04-30,-0.00050296204215475,0.00141136951061127,0.00027907155461605,0.00409636209138682,0.00012828439777232,-0.00002593206318236
2001-05-01,2001-05-31,-0.00082590689126815,0.00104321758659338,-0.00033257437345550,0.00362340521000232,-0.00022622204101025,-0.00033075669270300
2001-06-01,2001-06-30,-0.00100133710206000,0.00063383623932713,-0.00043801379094374,0.00330164919483251,-0.00043490062583561,-0.00076640242405529
2001-07-01,2001-07-31,-0.00113204054129303,0.00047635652450002,-0.00054674134419082,0.00315004781712477,-0.00053839772561797,-0.00091305304499385
2001-08-01,2001-08-31,-0.00125156332009223,0.00040022462868071,-0.00063427967007527,0.00305504654058318,-0.00039867772417958,-0.00103996613396025
2001-09-01,2001-09-30,-0.00109197853051597,0.00023993830273064,-0.00061153032432971,0.00292472986779175,-0.00038039298279770,-0.00101676575102084
2001-10-01,2001-10-31,-0.00172388768884616,0.00032226039958494,-0.00090406159593961,0.00214810590460993,-0.00065875128495710,-0.00146394127094602
2001-11-01,2001-11-30,-0.00162060446603860,0.00012061145865072,-0.00111839821417662,0.00185392326318909,-0.00038530188040394,-0.00171064965493377
2001-12-01,2001-12-31,-0.00163978263341257,0.00003292608420517,-0.00109144572921694,0.00168335556070786,-0.00017918607481166,-0.00178173997896491
2002-01-01,2002-01-31,-0.00189030781349372,0.00007107488256916,-0.00121091627097597,0.00150503371540059,-0.00022150455760780,-0.00197309322637267
2002-02-01,2002-02-28,-0.00181338319908268,0.00021635475607178,-0.00124001597870759,0.00149984285493703,-0.00018719230319915,-0.00198660974438821
2002-03-01,2002-03-31,-0.00180908258426056,0.00013452442820421,-0.00122359317140448,0.00146441635571090,-0.00017748264735248,-0.00197828934234628
2002-04-01,2002-04-30,-0.00178000056349970,0.00030685839142211,-0.00123168661511126,0.00149461145554832,-0.00024091042459987,-0.00209893111201403
2002-05-01,2002-05-31,-0.00173905144090885,0.00032455509191452,-0.00123931360800806,0.00147799377837093,-0.00040762509039280,-0.00213117282082734
2002-06-01,2002-06-30,-0.00185480132251220,0.00055798189948303,-0.00128231433047350,0.00148840528747639,-0.00061380154861934,-0.00241524055547242
2002-07-01,2002-07-31,-0.00177785041191234,0.00056908181176341,-0.00128772109589385,0.00148632824209597,-0.00071080776429581,-0.00258928887630661
2002-08-01,2002-08-31,-0.00175064053876185,0.00088239217233086,-0.00127330886727955,0.00146448951981447,-0.00080679039055770,-0.00251465456072957
2002-09-01,2002-09-30,-0.00183213101010318,0.00093651867499267,-0.00125720143638845,0.00146864378797310,-0.00095919268740401,-0.00249777659426241
2002-10-01,2002-10-31,-0.00177856756069547,0.00090807757054464,-0.00125774020444965,0.00145200524500852,-0.00084629025319321,-0.00248718249995008
2002-11-01,2002-11-30,-0.00185685746894291,0.00085193849412383,-0.00132449756245447,0.00136255189850948,-0.00092881815492778,-0.00258727664567045
2002-12-01,2002-12-31,-0.00215252085682490,0.00059946050351456,-0.00141168289092273,0.00115032344056880,-0.00112856621889446,-0.00277224745618185
2003-01-01,2003-01-31,-0.00222413085592815,0.00064390867474701,-0.00126161040059960,0.00110767345788628,-0.00116464807520909,-0.00282633891798095
2003-02-01,2003-02-28,-0.00222888083917855,0.00061616861654553,-0.00123972101465348,0.00107593612918099,-0.00121180313618020,-0.00285315198563239
2003-03-01,2003-03-31,-0.00198435759839638,0.00061686122188066,-0.00109204399728889,0.00106500551157849,-0.00133719747120442,-0.00281373052482155
2003-04-01,2003-04-30,-0.00199999650866728,0.00084527514989807,-0.00105382728094317,0.00104263942222224,-0.00152219058433997,-0.00286362254586175
2003-05-01,2003-05-31,-0.00188729048044889,0.00087807404719660,-0.00104777763948201,0.00104992658148122,-0.00167367222624088,-0.00284127655858285
2003-06-01,2003-06-30,-0.00197166734557977,0.00089247518610766,-0.00085775475484829,0.00105877126847402,-0.00163851971067724,-0.00282829772801228
2003-07-01,2003-07-31,-0.00213089540600808,0.00071902925349504,-0.00085768955881645,0.00089435712464486,-0.00178839587008733,-0.00292008633132103
2003-08-01,2003-08-31,-0.00192884033614135,0.00072250802951047,-0.00083949391876107,0.00088967120753287,-0.00161178823764738,-0.00300726479499877
2003-09-01,2003-09-30,-0.00210480013759844,0.00073152665851317,-0.00084073646471646,0.00089487377153249,-0.00144759965045818,-0.00304874800111200
2003-10-01,2003-10-31,-0.00210311360048514,0.00076763670500847,-0.00081588859893446,0.00089560707725062,-0.00134090656391123,-0.00307364834785055
2003-11-01,2003-11-30,-0.00220799750396576,0.00076763670500847,-0.00081027341149795,0.00089539875170790,-0.00139771728968183,-0.00313382162616088
2003-12-01,2003-12-31,-0.00221102076093244,0.00077107069445762,-0.00081918201574450,0.00093390082140033,-0.00135332179814943,-0.00341789750973770
2004-01-01,2004-01-31,-0.00231287040796653,0.00074958151876893,-0.00081568062959183,0.00089331549866650,-0.00135614675487089,-0.00354248911654147
2004-02-01,2004-02-29,-0.00240531405303964,0.00074959400503218,-0.00080862310524482,0.00088395563905099,-0.00121204512816473,-0.00364417201364469
2004-03-01,2004-03-31,-0.00254027256388370,0.00072598988434477,-0.00079187687477999,0.00088395563905099,-0.00100413310527157,-0.00357988047013798
2004-04-01,2004-04-30,-0.00255275058072715,0.00073293635896734,-0.00077087731420024,0.00087458827046353,-0.00089877921881319,-0.00355916996070488
2004-05-01,2004-05-31,-0.00263784660345383,0.00073432166706411,-0.00079531266176995,0.00088499727262406,-0.00080171833480698,-0.00363795043201492
2004-06-01,2004-06-30,-0.00278724533283488,0.00077040804201948,-0.00078270952553700,0.00090476967603821,-0.00079754221790448,-0.00355284445151174
2004-07-01,2004-07-31,-0.00269434812625453,0.00080184549661946,-0.00059280159973528,0.00110144093753777,-0.00058701158822883,-0.00335409918752984
2004-08-01,2004-08-31,-0.00271528041981028,0.00091905505134468,-0.00046961384340541,0.00122837221794540,-0.00045869103283206,-0.00317946466277395
2004-09-01,2004-09-30,-0.00264385934932092,0.00102409973523289,-0.00033759810400392,0.00135892470091941,-0.00041323107619261,-0.00300587170629750
2004-10-01,2004-10-31,-0.00249721219155407,0.00103505755346558,-0.00019967386668221,0.00149934284986488,-0.00045475746213311,-0.00288722779712210
2004-11-01,2004-11-30,-0.00233916048570826,0.00113727834422222,-0.00006374918598296,0.00164598223424229,-0.00046612464462133,-0.00273436595360816
2004-12-01,2004-12-31,-0.00209274082520604,0.00135907959013716,0.00011758926809228,0.00188721443283979,-0.00027755298243562,-0.00249313375501055
2005-01-01,2005-01-31,-0.00204381816365875,0.00144815385723761,0.00022977523196905,0.00196518653446133,-0.00017879306413698,-0.00241516165338907
2005-02-01,2005-02-28,-0.00186454924098082,0.00155896074586707,0.00040326942116032,0.00212267470020053,-0.00000623652002179,-0.00228204644230731
2005-03-01,2005-03-31,-0.00179172900159105,0.00166705492094370,0.00051375939621962,0.00223181050776502,0.00009839016674655,-0.00232327688470851
2005-04-01,2005-04-30,-0.00165975729154831,0.00176400641510445,0.00063732093889117,0.00235495342379384,0.00022448835456995,-0.00233335515138249
2005-05-01,2005-05-31,-0.00147999201319514,0.00195556558007239,0.00081490193984645,0.00253731859822359,0.00042019027583860,-0.00206027597532257
2005-06-01,2005-06-30,-0.00142390721830551,0.00200510078118712,0.00086175890975061,0.00257991637701586,0.00047110352128311,-0.00202389930079722
2005-07-01,2005-07-31,-0.00120736663949703,0.00217409197671177,0.00102642118342172,0.00274613425579353,0.00064493842819352,-0.00183072302401040
2005-08-01,2005-08-31,-0.00091926904225916,0.00233231588752498,0.00118201124628038,0.00290452324036313,0.00078445678315305,-0.00166557828609722
2005-09-01,2005-09-30,-0.00072613672757513,0.00248394118639246,0.00133352840215205,0.00305563189126669,0.00081412775289684,-0.00149943656552716
2005-10-01,2005-10-31,-0.00059996285766858,0.00260608585313741,0.00146280143885373,0.00318853480149199,0.00081089951116979,-0.00137792519581512
2005-11-01,2005-11-30,-0.00041516515866101,0.00277773336069315,0.00163223104821230,0.00336399720557949,0.00085578386295936,-0.00118069280327468
2005-12-01,2005-12-31,-0.00022728251677793,0.00281296072026419,0.00157995064488561,0.00354616244389309,0.00085666540204235,-0.00100940372319034
2006-01-01,2006-01-31,-0.00022623002293411,0.00290887550544216,0.00165458671576564,0.00361050875425050,0.00088604407883108,-0.00094961498145626
2006-02-01,2006-02-28,-0.00001192949083185,0.00305190410830878,0.00181193707069919,0.00375839060005501,0.00083934820374178,-0.00078368173858838
2006-03-01,2006-03-31,0.00005395948474156,0.00300124514978982,0.00169166115862480,0.00380608673680338,0.00068785273375221,-0.00071987298492124
2006-04-01,2006-04-30,0.00020180816598663,0.00305904693282162,0.00181393305289331,0.00395338170995351,0.00081926431691519,-0.00056008813517255
2006-05-01,2006-05-31,0.00034418888164492,0.00314175548289672,0.00197064688269320,0.00412766497048750,0.00079005342940899,-0.00048741687655498
2006-06-01,2006-06-30,0.00038956102125085,0.00316597823629826,0.00191802253191017,0.00414089809367317,0.00070366576510747,-0.00050448244815356
2006-07-01,2006-07-31,0.00054200507798524,0.00325022813855567,0.00202139936080784,0.00425709190338001,0.00084002056983992,-0.00038052756925170
2006-08-01,2006-08-31,0.00057103218711981,0.00329897549082615,0.00195531966217397,0.00418061287439651,0.00092059883410319,-0.00049971334911626
2006-09-01,2006-09-30,0.00034799015418797,0.00314030762021565,0.00185276024279713,0.00413291792312079,0.00086044158939922,-0.00057022060787869
2006-10-01,2006-10-31,0.00031272039685588,0.00298498073262956,0.00168603193330375,0.00411211667286617,0.00086528800085943,-0.00061168232165154
2006-11-01,2006-11-30,0.00020743531204192,0.00298637660023311,0.00162017647720676,0.00411524925139942,0.00085906201526928,-0.00072568492287987
2006-12-01,2006-12-31,0.00012030424543282,0.00286565265022374,0.00146350870254485,0.00410212604076340,0.00090471078253088,-0.00076090013799207
2007-01-01,2007-01-31,0.00005445166800390,0.00272168809832692,0.00140175305070163,0.00403038105338858,0.00087376658124259,-0.00078630224020308
2007-02-01,2007-02-28,-0.00009281751557146,0.00268615351485472,0.00141826374810428,0.00406943109532220,0.00086944167197239,-0.00078268071608773
2007-03-01,2007-03-31,-0.00009022093245834,0.00265010851063754,0.00128356991407587,0.00382267394631210,0.00087774547490665,-0.00077335435403718
2007-04-01,2007-04-30,-0.00014155404672728,0.00258564168763379,0.00120693885655718,0.00387785063927461,0.00087982143641428,-0.00089562641782074
2007-05-01,2007-05-31,-0.00021050284852845,0.00258703079987921,0.00121192281183441,0.00389502474596280,0.00087982143641428,-0.00076506418141492
2007-06-01,2007-06-30,-0.00028982292941136,0.00245879975019231,0.00106729852785469,0.00388930278725513,0.00087290434941426,-0.00076610045675119
2007-07-01,2007-07-31,-0.00049352303867250,0.00226336989745234,0.00100251841582468,0.00389034389812049,0.00069300215861235,-0.00077128181732462
2007-08-01,2007-08-31,-0.00048367683316977,0.00230562335872449,0.00101216242419456,0.00390281298068018,0.00067016691323599,-0.00088733173990076
2007-09-01,2007-09-30,-0.00073888425626180,0.00251747868237114,0.00108392436834313,0.00410748160946407,0.00051017975610059,-0.00078342784761161
2007-10-01,2007-10-31,-0.00086105332525993,0.00215061036666718,0.00060645511440874,0.00359999629501578,0.00018170786270514,-0.00133248044747376
2007-11-01,2007-11-30,-0.00108579163781105,0.00200599094049362,0.00044627336540607,0.00337898379388440,-0.00001867686838777,-0.00171059834885329
2007-12-01,2007-12-31,-0.00121840312275236,0.00214969694124548,0.00033972290098078,0.00354341669223482,0.00018168901547137,-0.00137170014846889
2008-01-01,2008-01-31,-0.00112318602505188,0.00180444123750541,0.00026464567471750,0.00324075945635204,0.00004565935218478,-0.00171693796921008
2008-02-01,2008-02-29,-0.00199175444488875,0.00056777530560268,-0.00087233489065981,0.00207901472004661,-0.00079655501972956,-0.00326630393989652
2008-03-01,2008-03-31,-0.00209449591763648,0.00039732392487443,-0.00092531586508848,0.00185320432664141,-0.00059308994841150,-0.00370131306189069
2008-04-01,2008-04-30,-0.00255659442869250,-0.00002078634752777,-0.00137668559098224,0.00163516004204531,-0.00083111706911802,-0.00402448422036935
2008-05-01,2008-05-31,-0.00227609392226045,0.00027198638313219,-0.00138288567230438,0.00170383664419943,-0.00043745282623470,-0.00397368208303626
2008-06-01,2008-06-30,-0.00252133602561337,0.00007537360492722,-0.00166732777345078,0.00144548836478965,-0.00053573486921334,-0.00409103972578884
2008-07-01,2008-07-31,-0.00251873610859812,0.00009529243407247,-0.00164994286712436,0.00145276057001074,-0.00061417626710505,-0.00419403088134918
2008-08-01,2008-08-31,-0.00242697118815955,0.00015663286073425,-0.00167692758511376,0.00151575156759084,-0.00056119173652667,-0.00411432281784805
2008-09-01,2008-09-30,-0.00238854172251106,0.00019458258558085,-0.00168051991625139,0.00148813488882246,-0.00050801838136362,-0.00382794482092707
2008-10-01,2008-10-31,-0.00172193496706199,0.00097292128136650,-0.00088934509284009,0.00253018633191469,0.00000207640980419,-0.00336641328840033
2008-11-01,2008-11-30,-0.00267656608515292,0.00046932996325848,-0.00168588823011411,0.00127018754161649,-0.00053422413531507,-0.00352227416729769
2008-12-01,2008-12-31,-0.00119737464999726,0.00086531334663149,-0.00134071404260841,0.00080633293015672,-0.00048972488526390,-0.00267029788989189
2009-01-01,2009-01-31,-0.00144010530163658,0.00008018239938146,-0.00179149245279930,-0.00021240021694688,-0.00134062991898324,-0.00368042015264014
2009-02-01,,-0.00095810650690609,0.00009511151519902,-0.00107611157400804,0.00003633741242138,-0.00080146975099055,-0.00285944721595766
2009-03-01,,-0.00074704822310723,0.00016313734433218,-0.00084148850195323,0.00000104123553017,-0.00044624037484601,-0.00266409219218890
2009-04-01,,-0.00042984609844421,0.00022076664430634,-0.00050955990527439,0.00005935227922305,-0.00019296011160765,-0.00255193701875074
2009-05-01,,-0.00035547579665496,0.00017304688761122,-0.00042944278398269,0.00010570242075897,-0.00002967264648456,-0.00243420997499499
