"","Vix","Price1","Price2","Switch"
"2004-03-26",17.33,NA,NA,FALSE
"2004-03-29",16.5,NA,NA,FALSE
"2004-03-30",16.28,NA,NA,FALSE
"2004-03-31",16.74,NA,NA,FALSE
"2004-04-01",16.65,NA,NA,FALSE
"2004-04-02",15.64,NA,NA,FALSE
"2004-04-05",14.97,NA,NA,FALSE
"2004-04-06",15.32,NA,NA,FALSE
"2004-04-07",15.76,NA,NA,FALSE
"2004-04-08",16.26,NA,NA,FALSE
"2004-04-09",16.26,NA,NA,FALSE
"2004-04-12",15.28,NA,NA,FALSE
"2004-04-13",17.26,NA,NA,FALSE
"2004-04-14",15.62,NA,NA,FALSE
"2004-04-15",15.74,NA,NA,FALSE
"2004-04-16",14.94,NA,NA,FALSE
"2004-04-19",15.42,NA,NA,FALSE
"2004-04-20",16.67,NA,NA,FALSE
"2004-04-21",15.6,NA,NA,FALSE
"2004-04-22",14.61,NA,NA,FALSE
"2004-04-23",14.01,NA,NA,FALSE
"2004-04-26",14.77,NA,NA,FALSE
"2004-04-27",15.07,NA,NA,FALSE
"2004-04-28",16.29,NA,NA,FALSE
"2004-04-29",16.6,NA,NA,FALSE
"2004-04-30",17.19,NA,NA,FALSE
"2004-05-03",16.62,NA,NA,FALSE
"2004-05-04",16.55,NA,NA,FALSE
"2004-05-05",15.77,NA,NA,FALSE
"2004-05-06",17.05,NA,NA,FALSE
"2004-05-07",18.13,NA,NA,FALSE
"2004-05-10",19.77,NA,NA,FALSE
"2004-05-11",18.57,NA,NA,FALSE
"2004-05-12",18.14,NA,NA,FALSE
"2004-05-13",18.86,NA,NA,FALSE
"2004-05-14",18.47,NA,NA,FALSE
"2004-05-17",19.96,NA,NA,FALSE
"2004-05-18",19.33,NA,NA,FALSE
"2004-05-19",18.93,NA,NA,FALSE
"2004-05-20",18.67,NA,NA,FALSE
"2004-05-21",18.49,NA,NA,FALSE
"2004-05-24",18.08,NA,NA,FALSE
"2004-05-25",15.96,NA,NA,FALSE
"2004-05-26",15.97,NA,NA,FALSE
"2004-05-27",15.28,NA,NA,FALSE
"2004-05-28",15.5,NA,NA,FALSE
"2004-05-31",15.5,NA,NA,FALSE
"2004-06-01",16.3,NA,NA,FALSE
"2004-06-02",16.08,NA,NA,FALSE
"2004-06-03",17.03,NA,NA,FALSE
"2004-06-04",16.78,NA,NA,FALSE
"2004-06-07",15.39,NA,NA,FALSE
"2004-06-08",15.01,NA,NA,FALSE
"2004-06-09",15.39,NA,NA,FALSE
"2004-06-10",15.04,NA,NA,FALSE
"2004-06-11",15.04,NA,NA,FALSE
"2004-06-14",16.07,NA,NA,FALSE
"2004-06-15",15.05,NA,NA,FALSE
"2004-06-16",14.79,NA,NA,FALSE
"2004-06-17",15.15,NA,NA,FALSE
"2004-06-18",14.99,NA,NA,FALSE
"2004-06-21",15.26,NA,NA,FALSE
"2004-06-22",14.31,NA,NA,FALSE
"2004-06-23",13.98,NA,NA,FALSE
"2004-06-24",14.81,NA,NA,FALSE
"2004-06-25",15.19,NA,NA,FALSE
"2004-06-28",16.07,NA,NA,FALSE
"2004-06-29",15.47,NA,NA,FALSE
"2004-06-30",14.34,NA,NA,FALSE
"2004-07-01",15.2,NA,NA,FALSE
"2004-07-02",15.08,NA,NA,FALSE
"2004-07-05",15.08,NA,NA,FALSE
"2004-07-06",16.25,NA,NA,FALSE
"2004-07-07",15.81,NA,NA,FALSE
"2004-07-08",16.2,NA,NA,FALSE
"2004-07-09",15.78,NA,NA,FALSE
"2004-07-12",14.96,NA,NA,FALSE
"2004-07-13",14.46,NA,NA,FALSE
"2004-07-14",13.76,NA,NA,FALSE
"2004-07-15",14.71,NA,NA,FALSE
"2004-07-16",14.34,NA,NA,FALSE
"2004-07-19",15.17,NA,NA,FALSE
"2004-07-20",14.17,NA,NA,FALSE
"2004-07-21",16.41,NA,NA,FALSE
"2004-07-22",15.75,NA,NA,FALSE
"2004-07-23",16.5,NA,NA,FALSE
"2004-07-26",17.3,NA,NA,FALSE
"2004-07-27",16.55,NA,NA,FALSE
"2004-07-28",16.15,NA,NA,FALSE
"2004-07-29",15.68,NA,NA,FALSE
"2004-07-30",15.32,NA,NA,FALSE
"2004-08-02",15.37,NA,NA,FALSE
"2004-08-03",16.03,NA,NA,FALSE
"2004-08-04",16.21,NA,NA,FALSE
"2004-08-05",18.32,NA,NA,FALSE
"2004-08-06",19.34,NA,NA,FALSE
"2004-08-09",18.89,NA,NA,FALSE
"2004-08-10",17.47,NA,NA,FALSE
"2004-08-11",18.04,NA,NA,FALSE
"2004-08-12",19.08,NA,NA,FALSE
"2004-08-13",17.98,NA,NA,FALSE
"2004-08-16",17.57,NA,NA,FALSE
"2004-08-17",17.02,NA,NA,FALSE
"2004-08-18",16.23,NA,NA,FALSE
"2004-08-19",16.96,NA,NA,FALSE
"2004-08-20",16,NA,NA,FALSE
"2004-08-23",15.88,NA,NA,FALSE
"2004-08-24",15.33,NA,NA,FALSE
"2004-08-25",14.98,NA,NA,FALSE
"2004-08-26",14.91,NA,NA,FALSE
"2004-08-27",14.71,NA,NA,FALSE
"2004-08-30",15.44,NA,NA,FALSE
"2004-08-31",15.29,NA,NA,FALSE
"2004-09-01",14.91,NA,NA,FALSE
"2004-09-02",14.28,NA,NA,FALSE
"2004-09-03",13.91,NA,NA,FALSE
"2004-09-06",13.91,NA,NA,FALSE
"2004-09-07",14.07,NA,NA,FALSE
"2004-09-08",14.06,NA,NA,FALSE
"2004-09-09",14.01,NA,NA,FALSE
"2004-09-10",13.76,NA,NA,FALSE
"2004-09-13",13.17,NA,NA,FALSE
"2004-09-14",13.56,NA,NA,FALSE
"2004-09-15",14.64,NA,NA,FALSE
"2004-09-16",14.39,NA,NA,FALSE
"2004-09-17",14.03,NA,NA,FALSE
"2004-09-20",14.43,NA,NA,FALSE
"2004-09-21",13.66,NA,NA,FALSE
"2004-09-22",14.74,NA,NA,FALSE
"2004-09-23",14.8,NA,NA,FALSE
"2004-09-24",14.28,NA,NA,FALSE
"2004-09-27",14.62,NA,NA,FALSE
"2004-09-28",13.83,NA,NA,FALSE
"2004-09-29",13.21,NA,NA,FALSE
"2004-09-30",13.34,NA,NA,FALSE
"2004-10-01",12.75,NA,NA,FALSE
"2004-10-04",13.41,NA,NA,FALSE
"2004-10-05",13.95,NA,NA,FALSE
"2004-10-06",13.28,NA,NA,FALSE
"2004-10-07",14.5,NA,NA,FALSE
"2004-10-08",15.05,NA,NA,FALSE
"2004-10-11",14.71,NA,NA,FALSE
"2004-10-12",15.05,NA,NA,FALSE
"2004-10-13",15.42,NA,NA,FALSE
"2004-10-14",16.43,NA,NA,FALSE
"2004-10-15",15.04,NA,NA,FALSE
"2004-10-18",14.71,NA,NA,FALSE
"2004-10-19",15.13,NA,NA,FALSE
"2004-10-20",14.85,NA,NA,FALSE
"2004-10-21",14.54,NA,NA,FALSE
"2004-10-22",15.28,NA,NA,FALSE
"2004-10-25",16.58,NA,NA,FALSE
"2004-10-26",16.39,NA,NA,FALSE
"2004-10-27",15.72,NA,NA,FALSE
"2004-10-28",15.39,NA,NA,FALSE
"2004-10-29",16.27,NA,NA,FALSE
"2004-11-01",16.27,NA,NA,FALSE
"2004-11-02",16.18,NA,NA,FALSE
"2004-11-03",14.04,NA,NA,FALSE
"2004-11-04",13.97,NA,NA,FALSE
"2004-11-05",13.84,NA,NA,FALSE
"2004-11-08",13.8,NA,NA,FALSE
"2004-11-09",13.61,NA,NA,FALSE
"2004-11-10",13.08,NA,NA,FALSE
"2004-11-11",13.04,NA,NA,FALSE
"2004-11-12",13.33,NA,NA,FALSE
"2004-11-15",13.38,NA,NA,FALSE
"2004-11-16",13.21,NA,NA,FALSE
"2004-11-17",13.21,NA,NA,FALSE
"2004-11-18",12.98,NA,NA,FALSE
"2004-11-19",13.5,NA,NA,FALSE
"2004-11-22",12.97,NA,NA,FALSE
"2004-11-23",12.67,NA,NA,FALSE
"2004-11-24",12.72,NA,NA,FALSE
"2004-11-25",12.72,NA,NA,FALSE
"2004-11-26",12.78,NA,NA,FALSE
"2004-11-29",13.3,NA,NA,FALSE
"2004-11-30",13.24,NA,NA,FALSE
"2004-12-01",12.97,NA,NA,FALSE
"2004-12-02",12.98,NA,NA,FALSE
"2004-12-03",12.96,NA,NA,FALSE
"2004-12-06",13.19,NA,NA,FALSE
"2004-12-07",13.67,NA,NA,FALSE
"2004-12-08",13.19,NA,NA,FALSE
"2004-12-09",12.88,NA,NA,FALSE
"2004-12-10",12.76,NA,NA,FALSE
"2004-12-13",12.54,NA,NA,FALSE
"2004-12-14",12.73,NA,NA,FALSE
"2004-12-15",12.35,NA,NA,FALSE
"2004-12-16",12.27,NA,NA,FALSE
"2004-12-17",11.95,NA,NA,FALSE
"2004-12-20",11.83,NA,NA,FALSE
"2004-12-21",11.55,NA,NA,FALSE
"2004-12-22",11.45,NA,NA,FALSE
"2004-12-23",11.23,NA,NA,FALSE
"2004-12-24",11.23,NA,NA,FALSE
"2004-12-27",12.14,NA,NA,FALSE
"2004-12-28",12,NA,NA,FALSE
"2004-12-29",11.62,NA,NA,FALSE
"2004-12-30",12.56,NA,NA,FALSE
"2004-12-31",13.29,NA,NA,FALSE
"2005-01-03",14.08,NA,NA,FALSE
"2005-01-04",13.98,NA,NA,FALSE
"2005-01-05",14.09,NA,NA,FALSE
"2005-01-06",13.58,NA,NA,FALSE
"2005-01-07",13.49,NA,NA,FALSE
"2005-01-10",13.23,NA,NA,FALSE
"2005-01-11",13.19,NA,NA,FALSE
"2005-01-12",12.56,NA,NA,FALSE
"2005-01-13",12.84,NA,NA,FALSE
"2005-01-14",12.43,NA,NA,FALSE
"2005-01-17",12.43,NA,NA,FALSE
"2005-01-18",12.47,NA,NA,FALSE
"2005-01-19",13.18,NA,NA,FALSE
"2005-01-20",13.83,NA,NA,FALSE
"2005-01-21",14.36,NA,NA,FALSE
"2005-01-24",14.65,NA,NA,FALSE
"2005-01-25",14.06,NA,NA,FALSE
"2005-01-26",13.44,NA,NA,FALSE
"2005-01-27",13.24,NA,NA,FALSE
"2005-01-28",13.24,NA,NA,FALSE
"2005-01-31",12.82,NA,NA,FALSE
"2005-02-01",12.03,NA,NA,FALSE
"2005-02-02",11.66,NA,NA,FALSE
"2005-02-03",11.79,NA,NA,FALSE
"2005-02-04",11.21,NA,NA,FALSE
"2005-02-07",11.73,NA,NA,FALSE
"2005-02-08",11.6,NA,NA,FALSE
"2005-02-09",12,NA,NA,FALSE
"2005-02-10",11.51,NA,NA,FALSE
"2005-02-11",11.43,NA,NA,FALSE
"2005-02-14",11.52,NA,NA,FALSE
"2005-02-15",11.27,NA,NA,FALSE
"2005-02-16",11.1,NA,NA,FALSE
"2005-02-17",11.77,NA,NA,FALSE
"2005-02-18",11.18,NA,NA,FALSE
"2005-02-21",11.18,NA,NA,FALSE
"2005-02-22",13.14,NA,14.7,FALSE
"2005-02-23",12.39,NA,14.68,FALSE
"2005-02-24",11.57,NA,14.74,FALSE
"2005-02-25",11.49,NA,14.58,FALSE
"2005-02-28",12.08,NA,14.67,FALSE
"2005-03-01",12.04,NA,14.64,FALSE
"2005-03-02",12.5,NA,14.77,FALSE
"2005-03-03",12.93,NA,14.94,FALSE
"2005-03-04",11.94,NA,14.73,FALSE
"2005-03-07",12.26,NA,14.76,FALSE
"2005-03-08",12.4,NA,14.82,FALSE
"2005-03-09",12.7,NA,14.91,FALSE
"2005-03-10",12.49,NA,14.91,FALSE
"2005-03-11",12.8,NA,14.97,FALSE
"2005-03-14",12.39,NA,14.95,FALSE
"2005-03-15",13.15,NA,15.12,FALSE
"2005-03-16",13.49,NA,15.21,FALSE
"2005-03-17",13.29,NA,15.29,FALSE
"2005-03-18",13.14,NA,15.37,FALSE
"2005-03-21",13.61,NA,15.59,FALSE
"2005-03-22",14.27,NA,15.88,FALSE
"2005-03-23",14.06,NA,16.07,FALSE
"2005-03-24",13.42,NA,15.89,FALSE
"2005-03-25",13.42,NA,15.89,FALSE
"2005-03-28",13.75,NA,15.93,FALSE
"2005-03-29",14.49,NA,15.95,FALSE
"2005-03-30",13.64,NA,15.83,FALSE
"2005-03-31",14.02,NA,15.79,FALSE
"2005-04-01",14.09,NA,16.12,FALSE
"2005-04-04",14.11,NA,16.05,FALSE
"2005-04-05",13.68,NA,15.98,FALSE
"2005-04-06",13.15,NA,15.81,FALSE
"2005-04-07",12.33,NA,15.47,FALSE
"2005-04-08",12.62,NA,15.59,FALSE
"2005-04-11",11.98,NA,15.73,FALSE
"2005-04-12",11.3,NA,15.61,FALSE
"2005-04-13",13.31,NA,15.85,FALSE
"2005-04-14",14.53,NA,16.33,FALSE
"2005-04-15",17.74,NA,17.01,FALSE
"2005-04-18",16.56,NA,16.91,FALSE
"2005-04-19",14.96,NA,16.68,FALSE
"2005-04-20",16.92,NA,16.92,FALSE
"2005-04-21",14.41,NA,15.98,FALSE
"2005-04-22",15.38,NA,16.21,FALSE
"2005-04-25",14.62,NA,16.04,FALSE
"2005-04-26",14.91,NA,16.19,FALSE
"2005-04-27",14.87,NA,16.16,FALSE
"2005-04-28",16.86,NA,16.53,FALSE
"2005-04-29",15.31,NA,16.56,FALSE
"2005-05-02",15.12,NA,16.3,FALSE
"2005-05-03",14.53,NA,16.11,FALSE
"2005-05-04",13.85,NA,15.82,FALSE
"2005-05-05",13.98,NA,15.57,FALSE
"2005-05-06",14.05,NA,15.67,FALSE
"2005-05-09",13.75,NA,15.61,FALSE
"2005-05-10",14.91,NA,15.86,FALSE
"2005-05-11",14.45,NA,15.97,FALSE
"2005-05-12",16.12,NA,16.42,FALSE
"2005-05-13",16.32,NA,16.74,FALSE
"2005-05-16",15.68,NA,16.49,FALSE
"2005-05-17",14.57,NA,16.14,FALSE
"2005-05-18",13.63,NA,15.78,FALSE
"2005-05-19",13.32,NA,15.65,FALSE
"2005-05-20",13.14,NA,15.65,FALSE
"2005-05-23",12.95,NA,15.34,FALSE
"2005-05-24",12.69,NA,15.33,FALSE
"2005-05-25",12.58,NA,15.31,FALSE
"2005-05-26",12.24,NA,15.15,FALSE
"2005-05-27",12.15,NA,15.22,FALSE
"2005-05-30",12.15,NA,15.22,FALSE
"2005-05-31",13.29,NA,15.3,FALSE
"2005-06-01",12.36,NA,15.22,FALSE
"2005-06-02",11.84,NA,15.22,FALSE
"2005-06-03",12.15,NA,15.34,FALSE
"2005-06-06",12.28,NA,15.24,FALSE
"2005-06-07",12.39,NA,15.17,FALSE
"2005-06-08",12.7,NA,15.42,FALSE
"2005-06-09",12.08,NA,15.29,FALSE
"2005-06-10",11.96,NA,15.26,FALSE
"2005-06-13",11.65,NA,15.24,FALSE
"2005-06-14",11.79,NA,15.19,FALSE
"2005-06-15",11.46,NA,15.17,FALSE
"2005-06-16",11.15,NA,15.08,FALSE
"2005-06-17",11.48,NA,15.1,FALSE
"2005-06-20",11.47,14.83,15.11,FALSE
"2005-06-21",11.08,14.91,15.14,FALSE
"2005-06-22",11.05,14.86,15.17,FALSE
"2005-06-23",12.13,15.12,15.32,FALSE
"2005-06-24",12.18,15.27,15.37,FALSE
"2005-06-27",12.52,15.23,15.37,FALSE
"2005-06-28",11.58,15.02,15.09,FALSE
"2005-06-29",11.77,15.13,15.41,FALSE
"2005-06-30",12.04,15.1,15.39,FALSE
"2005-07-01",11.4,15.07,15.38,FALSE
"2005-07-04",11.4,15.07,15.38,FALSE
"2005-07-05",11.68,14.92,15.18,FALSE
"2005-07-06",12.27,15,15.28,FALSE
"2005-07-07",12.49,15.11,15.37,FALSE
"2005-07-08",11.45,14.87,15.18,FALSE
"2005-07-11",11.28,14.9,15.05,FALSE
"2005-07-12",10.95,14.93,15.03,FALSE
"2005-07-13",10.84,14.9,15.04,FALSE
"2005-07-14",10.81,14.8,14.95,FALSE
"2005-07-15",10.33,14.62,14.9,FALSE
"2005-07-18",10.77,14.53,14.92,FALSE
"2005-07-19",10.45,14.49,14.64,FALSE
"2005-07-20",10.23,14.4,14.6,FALSE
"2005-07-21",10.97,14.33,14.62,FALSE
"2005-07-22",10.52,14.21,14.4,FALSE
"2005-07-25",11.1,14.15,14.59,FALSE
"2005-07-26",10.99,14.12,14.55,FALSE
"2005-07-27",10.36,14.01,14.55,FALSE
"2005-07-28",10.52,13.92,14.51,FALSE
"2005-07-29",11.57,14.01,14.54,FALSE
"2005-08-01",12.08,14.18,14.67,FALSE
"2005-08-02",11.75,14.08,14.59,FALSE
"2005-08-03",11.83,14.11,14.66,FALSE
"2005-08-04",12.52,14.19,14.78,FALSE
"2005-08-05",12.48,14.29,14.99,FALSE
"2005-08-08",13.21,14.43,15.13,FALSE
"2005-08-09",12.4,14.05,14.86,FALSE
"2005-08-10",12.38,14.19,14.88,FALSE
"2005-08-11",12.42,14.03,14.94,FALSE
"2005-08-12",12.74,14.41,15.07,FALSE
"2005-08-15",12.26,14.31,14.97,FALSE
"2005-08-16",13.52,14.61,15.22,FALSE
"2005-08-17",13.3,14.49,14.89,FALSE
"2005-08-18",13.42,14.38,14.9,FALSE
"2005-08-19",13.42,14.27,14.79,FALSE
"2005-08-22",13.42,14.24,14.73,FALSE
"2005-08-23",13.34,14.25,14.8,FALSE
"2005-08-24",14.17,14.26,14.96,FALSE
"2005-08-25",13.73,14.28,15,FALSE
"2005-08-26",13.72,14.36,15.1,FALSE
"2005-08-29",13.52,14.2,15.07,FALSE
"2005-08-30",13.65,14.3,15.17,FALSE
"2005-08-31",12.6,14.11,15.08,FALSE
"2005-09-01",13.15,14.18,15.05,FALSE
"2005-09-02",13.57,14.23,15.3,FALSE
"2005-09-05",13.57,14.23,15.3,FALSE
"2005-09-06",12.93,14.09,15.02,FALSE
"2005-09-07",12.52,13.92,14.89,FALSE
"2005-09-08",12.93,13.94,14.83,FALSE
"2005-09-09",11.98,13.71,14.75,FALSE
"2005-09-12",11.65,13.65,14.7,FALSE
"2005-09-13",12.39,13.78,14.71,FALSE
"2005-09-14",12.91,13.77,14.8,FALSE
"2005-09-15",12.49,13.71,14.77,FALSE
"2005-09-16",11.22,13.51,14.65,FALSE
"2005-09-19",12.14,13.59,14.71,FALSE
"2005-09-20",12.64,13.66,14.71,FALSE
"2005-09-21",13.79,13.98,15.04,FALSE
"2005-09-22",13.33,14.18,15.01,FALSE
"2005-09-23",12.96,13.95,14.91,FALSE
"2005-09-26",13.04,13.75,14.84,FALSE
"2005-09-27",12.76,13.63,14.74,FALSE
"2005-09-28",12.63,13.43,14.51,FALSE
"2005-09-29",12.24,13.15,14.23,FALSE
"2005-09-30",11.92,12.94,14.04,FALSE
"2005-10-03",12.46,12.86,14.02,FALSE
"2005-10-04",13.2,13.18,14.03,FALSE
"2005-10-05",14.55,13.8,14.33,FALSE
"2005-10-06",14.96,14.1,14.84,FALSE
"2005-10-07",14.59,14.05,14.83,FALSE
"2005-10-10",15.55,14.56,15.18,FALSE
"2005-10-11",15.63,14.63,15.09,FALSE
"2005-10-12",16.22,14.77,15.28,FALSE
"2005-10-13",16.47,15.36,15.28,FALSE
"2005-10-14",14.87,14.77,14.76,FALSE
"2005-10-17",14.67,14.3,14.78,FALSE
"2005-10-18",15.33,14.57,14.83,TRUE
"2005-10-19",13.5,14.66,NA,FALSE
"2005-10-20",16.11,15.17,NA,FALSE
"2005-10-21",16.13,15.11,NA,FALSE
"2005-10-24",14.74,14.66,15.14,FALSE
"2005-10-25",14.53,14.54,14.92,FALSE
"2005-10-26",14.59,14.37,14.7,FALSE
"2005-10-27",16.02,14.95,14.94,FALSE
"2005-10-28",14.25,14.51,14.85,FALSE
"2005-10-31",15.32,14.47,14.53,FALSE
"2005-11-01",14.85,14.32,14.58,FALSE
"2005-11-02",13.48,13.89,14.18,FALSE
"2005-11-03",13,13.29,13.65,FALSE
"2005-11-04",13.17,13.21,13.56,FALSE
"2005-11-07",13.1,13.12,13.5,FALSE
"2005-11-08",13.08,13.18,13.56,FALSE
"2005-11-09",12.8,12.9,13.35,FALSE
"2005-11-10",11.9,12.39,13.1,FALSE
"2005-11-11",11.63,11.89,12.7,FALSE
"2005-11-14",12.18,11.94,12.87,FALSE
"2005-11-15",12.23,11.87,12.8,TRUE
"2005-11-16",12.26,12.76,NA,FALSE
"2005-11-17",11.25,12.42,NA,FALSE
"2005-11-18",11.12,12.05,NA,FALSE
"2005-11-21",10.82,12.08,13.45,FALSE
"2005-11-22",10.6,12.01,13.19,FALSE
"2005-11-23",10.96,11.94,13.13,FALSE
"2005-11-24",10.96,11.94,13.13,FALSE
"2005-11-25",10.88,11.96,13.11,FALSE
"2005-11-28",11.84,12.06,13.31,FALSE
"2005-11-29",11.89,12.11,13.21,FALSE
"2005-11-30",12.06,12.19,13.22,FALSE
"2005-12-01",11.24,12.03,13.11,FALSE
"2005-12-02",11.01,11.77,13.04,FALSE
"2005-12-05",11.6,11.83,13.02,FALSE
"2005-12-06",11.52,11.81,13.02,FALSE
"2005-12-07",12.18,12.15,12.94,FALSE
"2005-12-08",12.21,12.15,12.92,FALSE
"2005-12-09",11.69,12.01,12.86,FALSE
"2005-12-12",11.47,11.96,12.9,FALSE
"2005-12-13",11.11,11.68,12.92,FALSE
"2005-12-14",10.48,11.33,12.81,FALSE
"2005-12-15",10.73,11.16,12.78,FALSE
"2005-12-16",10.68,11.02,12.93,FALSE
"2005-12-19",11.38,11.11,12.88,FALSE
"2005-12-20",11.19,11.15,12.76,TRUE
"2005-12-21",10.81,12.59,14.33,FALSE
"2005-12-22",10.29,12.48,14.18,FALSE
"2005-12-23",10.27,12.21,14.11,FALSE
"2005-12-26",10.27,12.21,14.11,FALSE
"2005-12-27",11.57,12.45,14.2,FALSE
"2005-12-28",11.35,12.32,14.11,FALSE
"2005-12-29",11.61,12.32,14.1,FALSE
"2005-12-30",12.07,12.45,14.09,FALSE
"2006-01-02",12.07,12.45,14.09,FALSE
"2006-01-03",11.14,12.02,13.88,FALSE
"2006-01-04",11.37,11.84,13.84,FALSE
"2006-01-05",11.31,11.83,13.73,FALSE
"2006-01-06",11,11.56,13.53,FALSE
"2006-01-09",11.13,11.33,13.29,FALSE
"2006-01-10",10.86,11.22,13.04,FALSE
"2006-01-11",10.94,11.19,12.84,FALSE
"2006-01-12",11.2,11.3,12.99,FALSE
"2006-01-13",11.23,11.32,12.95,FALSE
"2006-01-16",11.23,11.32,12.95,FALSE
"2006-01-17",11.91,11.71,13.09,TRUE
"2006-01-18",12.25,13.27,NA,FALSE
"2006-01-19",11.98,13.11,NA,FALSE
"2006-01-20",14.56,13.53,NA,FALSE
"2006-01-23",13.93,13.74,14.28,FALSE
"2006-01-24",13.31,13.56,14.02,FALSE
"2006-01-25",12.87,13.32,13.82,FALSE
"2006-01-26",12.42,12.92,13.68,FALSE
"2006-01-27",11.97,12.72,13.35,FALSE
"2006-01-30",12.39,12.53,13.21,FALSE
"2006-01-31",12.95,12.7,13.19,FALSE
"2006-02-01",12.36,12.66,13.14,FALSE
"2006-02-02",13.23,12.86,13.23,FALSE
"2006-02-03",12.96,12.87,13.17,FALSE
"2006-02-06",13.04,12.8,13.23,FALSE
"2006-02-07",13.59,13.02,13.29,FALSE
"2006-02-08",12.83,12.47,13.05,FALSE
"2006-02-09",13.12,12.41,12.89,FALSE
"2006-02-10",12.87,12.37,12.85,FALSE
"2006-02-13",13.35,12.65,13.07,FALSE
"2006-02-14",12.25,11.95,12.93,TRUE
"2006-02-15",12.31,12.99,NA,FALSE
"2006-02-16",11.48,12.74,NA,FALSE
"2006-02-17",12.01,12.6,NA,FALSE
"2006-02-20",12.01,12.6,NA,FALSE
"2006-02-21",12.41,12.44,13.67,FALSE
"2006-02-22",11.88,12.19,12.99,FALSE
"2006-02-23",11.87,12.2,12.94,FALSE
"2006-02-24",11.46,12.1,12.76,FALSE
"2006-02-27",11.59,11.96,12.71,FALSE
"2006-02-28",12.34,12.19,12.8,FALSE
"2006-03-01",11.54,12.05,12.75,FALSE
"2006-03-02",11.72,12.07,12.78,FALSE
"2006-03-03",11.96,12.11,12.76,FALSE
"2006-03-06",12.74,12.34,12.85,FALSE
"2006-03-07",12.66,12.44,12.94,FALSE
"2006-03-08",12.32,12.25,12.85,FALSE
"2006-03-09",12.68,12.38,12.9,FALSE
"2006-03-10",11.85,12.21,12.81,FALSE
"2006-03-13",11.37,11.88,12.77,FALSE
"2006-03-14",10.74,11.51,12.66,FALSE
"2006-03-15",11.35,11.48,12.66,FALSE
"2006-03-16",11.98,11.45,12.45,FALSE
"2006-03-17",12.12,11.66,12.47,FALSE
"2006-03-20",11.79,11.5,12.56,FALSE
"2006-03-21",11.62,11.53,12.62,TRUE
"2006-03-22",11.21,12.43,13.05,FALSE
"2006-03-23",11.17,12.45,13.03,FALSE
"2006-03-24",11.19,12.36,13.02,FALSE
