Categoria,Moneta,Nome,Quantita,Valore EUR
Azioni e simili,AUD,CLEAN SEAS FPO,400000,32503.0919041865
Azioni e simili,CAD,CAMECO CORP,4000,86823.0822534017
Azioni e simili,CAD,ISHARESS&P,7918,102469.530506873
Azioni e simili,CAD,POWER FINANCIAL CORP.,3857,79596.0022303281
Azioni e simili,CAD,Toronto Dominion Common Stock,3082,163140.982165587
Azioni e simili,CHF,ABB LTD,7217,116007.562762332
Azioni e simili,CHF,Actelion LTD,1500,59244.3011565337
Azioni e simili,CHF,Areca Val Discov A,1958.67,163142.07233525
Azioni e simili,CHF,CITRON I,2500,55890.8501476733
Azioni e simili,CHF,COSMO N,12000,162307.028828843
Azioni e simili,CHF,CQ XMTCH ON SMI,500,24010.7092234405
Azioni e simili,CHF,Credit Suisse Group Na,3000,95327.4340118716
Azioni e simili,CHF,HBM N,1000,30553.6647473947
Azioni e simili,CHF,ISHARES DJ Euro Stoxx 50 CHF,18500,527192.307046267
Azioni e simili,CHF,JB PHYSICAL GOLD (CHF) A,70,80125.1227717045
Azioni e simili,CHF,Lagerhäuser der Centralschweiz, Baden,6,108651.812687077
Azioni e simili,CHF,Nestle Na,33053,1289457.46841187
Azioni e simili,CHF,NEW VENTURE I,10000,29063.2420767901
Azioni e simili,CHF,Novartis Na,6699,283305.689222043
Azioni e simili,CHF,Roche Holding Gs,7000,721960.741640879
Azioni e simili,CHF,Schweiz. Rueck Na,3000,106550.316721524
Azioni e simili,CHF,Swatch Group I.,3000,822713.314173751
Azioni e simili,CHF,UBS AG Na,8500,110026.72760071
Azioni e simili,CHF,ZKB Gold ETF,50,154563.165238049
Azioni e simili,CHF,ZKB PLATINUM ETF,75,144565.037357966
Azioni e simili,EUR,ALLIANZ AG,1800,157068
Azioni e simili,EUR,Anheuser Busch InBev,3450,155146.5
Azioni e simili,EUR,AXA Paris,2500,34825
Azioni e simili,EUR,Banco Santander Central,14644,139484.1
Azioni e simili,EUR,BASF AG,1655,82981.7
Azioni e simili,EUR,BMW Common Stock,2900,145000
Azioni e simili,EUR,BNP PARIBAS,2132,111482.28
Azioni e simili,EUR,Burani Designer,250000,25000
Azioni e simili,EUR,Cobacrest,113889,113.889
Azioni e simili,EUR,CONSTANTIN MEDIEN AG O.N.,129405,215976.945
Azioni e simili,EUR,Daimlerchrysler,2357,111721.8
Azioni e simili,EUR,Damiani,215000,191350
Azioni e simili,EUR,De Longhi,293933,1162505.015
Azioni e simili,EUR,ENEL,20000,79400
Azioni e simili,EUR,ENI SPA,8454,136785.72
Azioni e simili,EUR,France Telecom SA,5000,81350
Azioni e simili,EUR,Fresenius Medi Common Stock,1495,67850.575
Azioni e simili,EUR,GOLD 2000 EUR,159.65,94872.0125
Azioni e simili,EUR,Heineken NV Common Stock,1787,68290.205
Azioni e simili,EUR,HIGHLIGHT CMNCTS INH.SF 1,55000,213950
Azioni e simili,EUR,Industria de Diseno Textil,2580,150207.6
Azioni e simili,EUR,ISH. DJ ST. 600 BAS.RES.,20000,1118600
Azioni e simili,EUR,ISH. DJ ST.600HEALTH CARE,7000,269220
Azioni e simili,EUR,ISHARES DJ Euro Stoxx 50 EUR,7200,204984
Azioni e simili,EUR,KPN Koninklijke,5053,57629.465
Azioni e simili,EUR,LOGWIN AG,10000,11330
Azioni e simili,EUR,Pictet-Europe Index -I EUR,25000,2736750
Azioni e simili,EUR,Piquadro,260000,399620
Azioni e simili,EUR,PORSCHE AUTOM.HLDG VZO,1000,40340
Azioni e simili,EUR,PTF-Corto Europe-I,20000,1997800
Azioni e simili,EUR,SAMPO OYJ SAMPO A ORD SHS,3611,72617.21
Azioni e simili,EUR,SAP AG,6189,235708.065
Azioni e simili,EUR,Siemens N eur,1414,113827
Azioni e simili,EUR,TOMTOM,12000,72468
Azioni e simili,EUR,TotalFinaElf Common Stock,6500,252882.5
Azioni e simili,EUR,Unilever NV Common Stock,5353,114393.61
Azioni e simili,EUR,Xmtch (IE) on MSCI EMU SC,4500,397800
Azioni e simili,EUR,Xmtch MSCI EMU Large Cap,12000,1048680
Azioni e simili,EUR,X-trackers MSCI RUSSIA CAPPED INDEX,2400,51216
Azioni e simili,GBP,Astra Zeneca Common Stock,2490,94657.5871597129
Azioni e simili,GBP,Barclays Plc,9989,31852.0430121188
Azioni e simili,GBP,BG Group Common Stock,8950,119681.201577937
Azioni e simili,GBP,Imperial Tobacco Common Stock,20335,442397.182635582
Azioni e simili,GBP,ISHARES PLC ISHARES FTSE 100,40000,260837.657260644
Azioni e simili,GBP,MORRISON(WM.)SUPERMARKETS PLC ORD 10P,27052,91052.4576373587
Azioni e simili,GBP,Reed Elsevier,27800,174632.520079608
Azioni e simili,GBP,Rio Tinto Common Stock,3079,144999.830220698
Azioni e simili,GBP,Rolls-Royce Common Stock,12258,87682.7312531097
Azioni e simili,GBP,Vodafone Group Common Stock,64215,121782.681738219
Azioni e simili,GBP,XSTRATA PLC ORD USD0.50,10116,154630.850664582
Azioni e simili,IDR,Indofood Sukses Makmur Tbk,200000,82120.7009264929
Azioni e simili,JPY,Nomura Topix ETF,33640,250824.160355489
Azioni e simili,USD,Aberdden Emerging Markets,5606,248163.821167105
Azioni e simili,USD,Aflac,3500,136402.729405075
Azioni e simili,USD,Amgen Inc Common Stock,1500,58490.2978178975
Azioni e simili,USD,Apple Computer Common Stock,602,129355.760892743
Azioni e simili,USD,AT&T Corp.,3970,80421.4940649655
Azioni e simili,USD,Bank of America,5715,51182.7421991613
Azioni e simili,USD,BIG LOTS  INC. COMMON,3765,88150.6148269244
Azioni e simili,USD,Bristol Mayer Squibb,4861,95050.1883573815
Azioni e simili,USD,Chevron,2445,145806.738218779
Azioni e simili,USD,Coach,2193,68896.5811358306
Azioni e simili,USD,Coca Cola,1000,42582.9838652356
Azioni e simili,USD,COEUR D ALENE MINES CO,10000,147913.853152321
Azioni e simili,USD,CONOCOPHILLIPS COMMON,900,38586.9642476366
Azioni e simili,USD,Consumer Staples Select SPDR Fund,8700,176485.890965954
Azioni e simili,USD,Corning Inc Common Stock,4000,52285.1659677305
Azioni e simili,USD,DB X-TR.FTSE VIETNAM 1C,1000,26704.1012154382
Azioni e simili,USD,DIRECTV - CMN STK,2735,83377.7453976829
Azioni e simili,USD,Eli Lilly & Co,2976,79154.1118771768
Azioni e simili,USD,Emerson Electric Common Stock,2303,88230.6489444879
Azioni e simili,USD,ETFS Metal Platinum,1694,202114.464425332
Azioni e simili,USD,Exxon Mobil Corp Common Stock,2254,104617.385741702
Azioni e simili,USD,F.TEM.INV-T.AS.GWTH A ACC (Frankfurt),5000,89025.5170943209
Azioni e simili,USD,FOREST LABORATORIES  I,4229,99795.8632454332
Azioni e simili,USD,General Electric,16202,197616.262705238
Azioni e simili,USD,GOLD FIELDS LTD. AMERI,10000,112943.350629043
Azioni e simili,USD,GOLDMAN SACHS GROUP  I,577,62170.3248276352
Azioni e simili,USD,Hewlett - Packard Co,4458,133496.012509773
Azioni e simili,USD,IBM,1377,138492.785556898
Azioni e simili,USD,Intel Corp.,12367,169827.59257943
Azioni e simili,USD,Ipath ETF S&P500 VIX,5400,56421.9205345085
Azioni e simili,USD,IS MSCI INDIA 100US$,24000,143464.354254034
Azioni e simili,USD,ISHARES DJ OIL&GAS Exploration,25000,972350.557964319
Azioni e simili,USD,iShares MSCI Emerging Mkt Index,6400,212779.870637572
Azioni e simili,USD,iShares MSCI Jap Indx,76670,556946.051602815
Azioni e simili,USD,Ishares MSCI Pac Ex-Ja,11807,389734.224180823
Azioni e simili,USD,ISHARES Russel 2000,2200,110289.288506646
Azioni e simili,USD,ISHARES S&P MIDCAP400 Gwth Index,17000,1084839.00774753
Azioni e simili,USD,ISHARES Tr.-DJ Transport Average,20000,1206908.80659606
Azioni e simili,USD,Johnson & Johnson,1346,60980.9083801265
Azioni e simili,USD,JP Morgan Common Stock,4077,112205.16028147
Azioni e simili,USD,Kimberly Clark Common Stock,2503,118202.658326818
Azioni e simili,USD,Legg Mason Emerging Markets Equity Fund A acc-USD,2328,610237.486672827
Azioni e simili,USD,Lockheed Martin Common Stock,1711,85373.6583978961
Azioni e simili,USD,Loews Corp Common Stock,3096,87583.1971000071
Azioni e simili,USD,Lyxor ETF MSCI India,14000,178420.64112588
Azioni e simili,USD,MARKET VECTORS RUSSIA,7600,184962.68391499
Azioni e simili,USD,Merck & Co,2277,60125.488663018
Azioni e simili,USD,METLIFE  INC. COMMON S,2269,63930.0305636506
Azioni e simili,USD,Microsoft Corp,4846,86903.5325893809
Azioni e simili,USD,Nike Inc Common Stock,1287,74801.3291634089
Azioni e simili,USD,NOBLE CORPORATION  NEW,2416,61219.9872059137
Azioni e simili,USD,Norfolk Southern Common Stock,2110,92654.6307484541
Azioni e simili,USD,Occidental Common Stock,1749,105556.606724003
Azioni e simili,USD,Oracle Corp Common Stock,6003,120879.230933258
Azioni e simili,USD,Pfizer,15655,196508.138460445
Azioni e simili,USD,PG&E Common Stock,975,32356.7773118203
Azioni e simili,USD,PHILIP MORRIS INTERNAT,3318,136196.247068022
Azioni e simili,USD,Pictet-Emerging Markets Index -I USD,10000,1873409.62399602
Azioni e simili,USD,POWERSHARES QQQ TRUST,68000,2436960.69372379
Azioni e simili,USD,S&P Sel Health Care SPDR Fund,5072,111829.867083659
Azioni e simili,USD,Semiconductor Holdrs,11000,220547.302580141
Azioni e simili,USD,Sony,2500,57253.5361432938
Azioni e simili,USD,SPDR Trust Select Sector Materials,1359,33315.7367261355
Azioni e simili,USD,SPY,20300,1694816.97348781
Azioni e simili,USD,SUNCOR ENERGY  INC. CO,2750,67474.5895230649
Azioni e simili,USD,Target Corp Common Stock,2614,100461.283673324
Azioni e simili,USD,The AES Corp Common Stock,9646,84194.2426611699
Azioni e simili,USD,The Boeing Co Common Stock,3000,152164.332930557
Azioni e simili,USD,THE TRAVELERS COMPANIE,2337,88802.3455824863
Azioni e simili,USD,Time Warner Inc.,2586,57734.2099651716
Azioni e simili,USD,TRAD Glob EmMa A,56886,634402.828914635
Azioni e simili,USD,Tyco Int.,3669,98942.2560238823
Azioni e simili,USD,UBS EF Emerging Asia,2000,112275.215011728
Azioni e simili,USD,UnitedHealth Grp Common Stock,2219,56433.1651147914
Azioni e simili,USD,VANGUARD SPECIALIZED F,4700,181933.328594783
Azioni e simili,USD,Western Digital,4028,84430.8195323051
FX a termine,CAD,CAD 527,092.56 Valuta 29-10-2010,373155.582942238,373155.582942238
FX a termine,CHF,CHF -300,000.00 Valuta 29-10-2010,-223563.400590693,-223563.400590693
FX a termine,CHF,CHF -500,000.00 Valuta 29-10-2010,-372605.667651155,-372605.667651155
FX a termine,EUR,EUR 3,338,278.93 Valuta 28-10-2010,3338278.93,3338278.93
FX a termine,NOK,NOK 1,829,268.29 Valuta 29-10-2010,226257.616561669,226257.616561669
FX a termine,USD,USD -4,500,000.00 Valuta 28-10-2010,-3198521.57225105,-3198521.57225105
Investimenti alternativi,EUR,C Overlook Performance Fund,123.92,177925.5752
Investimenti alternativi,EUR,Castlerigg Int. SR S01 01/09,799.18,48358.3818
Investimenti alternativi,EUR,Castlerigg Internat. M S1 01/09,533.79,32395.7151
Investimenti alternativi,EUR,CS Fund of funds Sicav HFRX,7000,695590
Investimenti alternativi,EUR,GAM Trading II,5000,727300
Investimenti alternativi,EUR,Oconnor Global Multi Strategy Alpha,170.59,232283.8735
Investimenti alternativi,EUR,Plexus Fund B S3,198.64,13944.528
Investimenti alternativi,EUR,Reichtum Matterhorn,116.59,12236.1205
Investimenti alternativi,EUR,SC Overlook Performance Fund,11.02,17094.3342
Investimenti alternativi,EUR,Tisbury Fund B EUR New Issues,265.23,14089.0176
Investimenti alternativi,EUR,UBS Alpha Select,202.83,184438.99824
Investimenti alternativi,EUR,UBS Nulti Manager Alternative Commodities,142.24,195141.8808864
Investimenti alternativi,EUR,UBS Special Situations,500,502615
Investimenti alternativi,USD,CS Sicav Commodity Allocation,2500,187682.138033975
Investimenti alternativi,USD,ETFS Metal Securities on Gold Commodity Secured,6200,596952.164332931
Investimenti alternativi,USD,GART Appreciation Class Disc Ser June 20,1092,770741.346222191
Investimenti alternativi,USD,GART Appreciation Discretionary 01/08 USD Restricted,120.42,81114.2409552918
Investimenti alternativi,USD,GART Appreciation Discretionary 05/08 USD Restricted,680,468933.683986069
Investimenti alternativi,USD,GART Equity Edge Class Disc Ser June 201,706.1,499469.513824721
Investimenti alternativi,USD,GART Equity Edge Discretionary 05/08 Restricted,752,498985.059350345
Investimenti alternativi,USD,Harbinger Class Holdings S2,26.35,72791.6642973914
Investimenti alternativi,USD,Harbinger Class PE Holdings S.1,660.98,360511.054801336
Investimenti alternativi,USD,Man AHL Diversified,568,40925.5526334494
Investimenti alternativi,USD,RMF Inv Strat SPC SHS CL IS12 Man Glbl,1027.45,975635.672400313
Investimenti alternativi,USD,Winton Futures,1364.13,737797.598194612
Metalli preziosi,USD,XAU,3150,3086794.01521075
Opzioni su azioni,CHF,-1500 Call Actelion LTD 15-10-10 Strike 48 Premio(1620 CHF),-1500,-5589.08501476733
Opzioni su azioni,CHF,-1500 PUT Actelion LTD 15-10-10 Strike 46 Premio(2700 CHF),-1500,-11.1781700295347
Opzioni su azioni,CHF,-2500 Call ABB LTD 15-10-10 Strike 20 Premio(1650 CHF),-2500,-2943.58477444413
Opzioni su azioni,CHF,-2500 PUT ABB LTD 15-10-10 Strike 19 Premio(2450 CHF),-2500,-18.6302833825578
Opzioni su azioni,EUR,-1000 Call PORSCHE AUTOM.HLDG VZO 17-12-10 Strike 38 Premio(2400 EUR),-1000,-3860
Opzioni su azioni,EUR,-1000 PUT PORSCHE AUTOM.HLDG VZO 17-12-10 Strike 36 Premio(1980 EUR),-1000,-910
Opzioni su azioni,GBP,-3000 Call XSTRATA PLC ORD USD0.50 17-12-10 Strike 9.2 Premio(2760 GBP),-3000,-14625.1332717322
Opzioni su azioni,GBP,-3000 PUT XSTRATA PLC ORD USD0.50 17-12-10 Strike 8.4 Premio(3000 GBP),-3000,-102.512616390646
Opzioni su azioni,USD,-1000 Call Hewlett - Packard Co 19-11-10 Strike 44 Premio(2020 USD),-1000,-398.038240102353
Opzioni su azioni,USD,-1000 PUT Hewlett - Packard Co 19-11-10 Strike 42 Premio(2270 USD),-1000,-909.801691662521
Opzioni su azioni,USD,-1500 Call Amgen Inc Common Stock 15-10-10 Strike 62.5 Premio(5640 USD),-1500,-42.6469542966806
Opzioni su azioni,USD,-1500 PUT Amgen Inc Common Stock 15-10-10 Strike 57.5 Premio(4845 USD),-1500,-2899.99289217428
Opzioni su azioni,USD,-2500 Call Sony 15-10-10 Strike 30 Premio(2700 USD),-2500,-4086.99978676523
Opzioni su azioni,USD,-2500 PUT Sony 15-10-10 Strike 27.5 Premio(4575 USD),-2500,-266.543464354254
Opzioni su azioni,USD,-4000 Call Corning Inc Common Stock 19-11-10 Strike 16 Premio(4280 USD),-4000,-7278.41353330016
Opzioni su azioni,USD,-4000 PUT Corning Inc Common Stock 19-11-10 Strike 15 Premio(3680 USD),-4000,-227.45042291563
Prodotti strutturati,EUR,20101105 - 6.35% Kick-In GOAL on BNP,500000,500000
Prodotti strutturati,EUR,20110204 - 7.214% Stability Note SX5E,500000,508500
Prodotti strutturati,EUR,20110603 - 15% Triple ICE BAYN/EOAN/SIE,150000,154200
Prodotti strutturati,EUR,20110628 - 0.5% Rabobank VR,46000,44735
Prodotti strutturati,EUR,20130318 - 1.5% FRN UBS Floor + Cap,400000,397400
Prodotti strutturati,EUR,20130319 - Express Certificate UBS,100000,101100
Prodotti strutturati,EUR,20130325 - Dolphin CPN,500000,499250
Prodotti strutturati,EUR,20201231 - 8.03% HSBC Capital Funding,310000,322245
Prodotti strutturati,EUR,20201231 - BNPP Cap Trust VRN,10000,9800
Prodotti strutturati,EUR,20201231 - Cert. AUD total return MMINDEX,77,12835.9
Prodotti strutturati,EUR,20201231 - Cert. RBS Total return MMIndex,229,28199.06
Prodotti strutturati,EUR,20201231 - ET Commodities UBS,305,362645
Prodotti strutturati,EUR,20201231 - Tracker UBS JB,415,406492.5
Prodotti strutturati,GBP,20120313 - 3I Infrast Wt,10300,1525.15992607861
Prodotti strutturati,USD,20101119 - 19% Multi Barrier Reverse Convertible 19.11.10,75000,53521.9276423342
Prodotti strutturati,USD,20110902 - 18.20% Triple ICE JBAER XOM/GE/MSFT,100000,74134.6222190632
Prodotti strutturati,USD,20120301 - BAER Cert on Uranium Basket,3000,90731.3952661881
Prodotti strutturati,USD,21001231 - Certificato ORO,6000,5315729.61830976
Saldi in Cto. Corrente,AUD,AUD-aud,-0.000238418579101562,-0.000168463934526166
Saldi in Cto. Corrente,CAD,CAD-cad,-0.0010623413400026,-0.000752085368103677
Saldi in Cto. Corrente,CHF,CHF-192162-51-3,1.01,0.752663448655335
Saldi in Cto. Corrente,CHF,CHF-CallGeld CASSA-CALL GELD,27.15,20.2324877534577
Saldi in Cto. Corrente,CHF,CHF-CallGeld JB-CALL GELD,2530000,1885384.67831485
Saldi in Cto. Corrente,CHF,CHF-chf,224699.502986291,167448.61666218
Saldi in Cto. Corrente,DKK,DKK-dkk,126228.61,16932.0228777153
Saldi in Cto. Corrente,EUR,EUR-192162-52-19,284204.329518033,284204.329518033
Saldi in Cto. Corrente,EUR,EUR-CallGeld CASSA-CALL GELD,620.72,620.72
Saldi in Cto. Corrente,EUR,EUR-CallGeld CS-CALL GELD,3724000,3724000
Saldi in Cto. Corrente,EUR,EUR-CallGeld JB-CALL GELD,1880000,1880000
Saldi in Cto. Corrente,EUR,EUR-eur,18025345.2524654,18025345.2524654
Saldi in Cto. Corrente,GBP,GBP-192162-52-10,-23960.606257866,-27291.8270866659
Saldi in Cto. Corrente,GBP,GBP-CallGeld CS-CALL GELD,0,0
Saldi in Cto. Corrente,GBP,GBP-CallGeld JB-CALL GELD,109000,124154.168739783
Saldi in Cto. Corrente,GBP,GBP-gbp,-1047962.13305219,-1193659.33486113
Saldi in Cto. Corrente,IDR,IDR-idr,-0.00218749046325684,-0.000000174406068070553
Saldi in Cto. Corrente,JPY,JPY-192162-52-9,-0.0000328136957250535,-0.000000287163297605586
Saldi in Cto. Corrente,JPY,JPY-jpy,1600000,14002.1191157123
Saldi in Cto. Corrente,MXN,MXN-mxn,0.0000000000582076609134674,0.00000000000333110504754798
Saldi in Cto. Corrente,NOK,NOK-CallGeld jb-CALL GELD,1400000,173162.496129169
Saldi in Cto. Corrente,NOK,NOK-nok,24573.96,3039.49160955596
Saldi in Cto. Corrente,NZD,NZD-nzd,-0.0000000000582076609134674,-0.0000000000313483152136856
Saldi in Cto. Corrente,PLN,PLN-pln,0,0
Saldi in Cto. Corrente,USD,USD-192162-52-8,-192498.365613751,-136824.483341923
Saldi in Cto. Corrente,USD,USD-CallGeld CASSA-CALL GELD,38.12,27.0950316298244
Saldi in Cto. Corrente,USD,USD-usd,-16602495.9970861,-11800764.7999759
